query_event_id,statement_embedding_backend,neighbor_rank,neighbor_event_id,hard_filter_z_threshold_used,hard_filter_pool_size,shock_cosine,evidence_cosine,embedding_cosine,neighbor_date,neighbor_SPY_ret,neighbor_GLD_ret,neighbor_QQQ_ret,neighbor_UUP_ret
FOMC_0002,api,1,FOMC_0013,1.5,30,0.6666666666666666,0.117151008939887,0.9257289081727469,2025-06-18,-0.0002,-0.0053856275650212,-0.0002,0.0018
FOMC_0002,api,2,FOMC_0027,1.5,30,0.5659164584181102,0.09373134562034525,0.9224613611749746,2024-07-31,0.0163,0.0181,0.0296,-0.0055
FOMC_0002,api,3,FOMC_0011,1.5,30,0.9245003270420485,0.10760940573016273,0.9211134396903717,2025-07-30,-0.0013,-0.0172734972895408,0.0013,0.0098
FOMC_0003,api,1,FOMC_0019,1.5,27,0.7647058823529411,0.293914405094178,0.966339927185782,2025-01-29,-0.0045,-0.0038404097330004,-0.0019,0.002
FOMC_0003,api,2,FOMC_0036,1.5,27,0.7756315349925288,0.12785100252542667,0.959995339029209,2024-01-31,-0.0163,-0.0007,-0.0196,0.0025
FOMC_0003,api,3,FOMC_0033,1.5,27,0.48507125007266594,0.1068073148111695,0.959828733340418,2024-03-20,0.0092,0.0119,0.0119,-0.0046
FOMC_0005,api,1,FOMC_0007,1.5,28,0.5547001962252291,0.33251440555518413,0.9759805411479855,2025-10-29,0.0005,-0.0037872684129753,0.0045,0.0057
FOMC_0005,api,2,FOMC_0026,1.5,28,0.5962847939999439,0.14662360774187172,0.969731626961017,2024-09-18,-0.003,-0.0077104654052888,-0.0043,0.0011
FOMC_0005,api,3,FOMC_0009,1.5,28,0.6320816298242097,0.2912185378894711,0.9680403761465209,2025-09-17,-0.0012,-0.0077151716641871,-0.002,0.0033
FOMC_0007,api,1,FOMC_0005,1.5,31,0.5547001962252291,0.33251440555518413,0.9759805411479855,2025-12-10,0.0066,0.004259147967166,0.0041,-0.0053
FOMC_0007,api,2,FOMC_0026,1.5,31,0.0,0.28497671655469164,0.9725775951981568,2024-09-18,-0.003,-0.0077104654052888,-0.0043,0.0011
FOMC_0007,api,3,FOMC_0009,1.5,31,0.24273401821882049,0.3717513744477079,0.9704725768034517,2025-09-17,-0.0012,-0.0077151716641871,-0.002,0.0033
FOMC_0009,api,1,FOMC_0026,1.5,29,0.5001181893409724,0.1845397254247679,0.9712610763889954,2024-09-18,-0.003,-0.0077104654052888,-0.0043,0.0011
FOMC_0009,api,2,FOMC_0007,1.5,29,0.24273401821882049,0.3717513744477079,0.9704725768034517,2025-10-29,0.0005,-0.0037872684129753,0.0045,0.0057
FOMC_0009,api,3,FOMC_0005,1.5,29,0.6320816298242097,0.2912185378894711,0.9680403761465209,2025-12-10,0.0066,0.004259147967166,0.0041,-0.0053
FOMC_0011,api,1,FOMC_0013,1.5,30,0.8320502943378437,0.38263419792996983,0.9783343412636394,2025-06-18,-0.0002,-0.0053856275650212,-0.0002,0.0018
FOMC_0011,api,2,FOMC_0015,1.5,30,0.588348405414552,0.1498780487561893,0.9665844710232806,2025-05-07,0.0042,-0.0149930608013485,0.0039,0.0073
FOMC_0011,api,3,FOMC_0009,1.5,30,0.7686577243595982,0.25552313107425534,0.9462319156995884,2025-09-17,-0.0012,-0.0077151716641871,-0.002,0.0033
FOMC_0013,api,1,FOMC_0015,1.5,31,0.7071067811865475,0.13881199248888398,0.9843521309900676,2025-05-07,0.0042,-0.0149930608013485,0.0039,0.0073
FOMC_0013,api,2,FOMC_0011,1.5,31,0.8320502943378437,0.38263419792996983,0.9783343412636394,2025-07-30,-0.0013,-0.0172734972895408,0.0013,0.0098
FOMC_0013,api,3,FOMC_0019,1.5,31,0.0,0.28151868320858164,0.9731894290234029,2025-01-29,-0.0045,-0.0038404097330004,-0.0019,0.002
FOMC_0015,api,1,FOMC_0013,1.5,31,0.7071067811865475,0.13881199248888398,0.9843521309900676,2025-06-18,-0.0002,-0.0053856275650212,-0.0002,0.0018
FOMC_0015,api,2,FOMC_0019,1.5,31,0.34299717028501764,0.13716433504004166,0.9678778416783,2025-01-29,-0.0045,-0.0038404097330004,-0.0019,0.002
FOMC_0015,api,3,FOMC_0011,1.5,31,0.588348405414552,0.1498780487561893,0.9665844710232806,2025-07-30,-0.0013,-0.0172734972895408,0.0013,0.0098
FOMC_0018,api,1,FOMC_0031,1.5,31,0.4036036763977875,0.1461413291647431,0.959923703593246,2024-05-01,-0.0032,0.0091,-0.0072,-0.001
FOMC_0018,api,2,FOMC_0013,1.5,31,0.5547001962252291,0.29072781313331575,0.9425354286444563,2025-06-18,-0.0002,-0.0053856275650212,-0.0002,0.0018
FOMC_0018,api,3,FOMC_0015,1.5,31,0.39223227027636803,0.1603526007022633,0.9307405284595526,2025-05-07,0.0042,-0.0149930608013485,0.0039,0.0073
FOMC_0019,api,1,FOMC_0013,1.5,31,0.0,0.28151868320858164,0.9731894290234029,2025-06-18,-0.0002,-0.0053856275650212,-0.0002,0.0018
FOMC_0019,api,2,FOMC_0036,1.5,31,0.46537892099551725,0.14383222049282693,0.9719508666215122,2024-01-31,-0.0163,-0.0007,-0.0196,0.0025
FOMC_0019,api,3,FOMC_0024,1.5,31,0.5294117647058824,0.3519967136714693,0.9695175001316978,2024-11-07,0.0077,0.0160765038555301,0.0157,-0.0081
FOMC_0021,api,1,FOMC_0026,1.5,25,0.7453559924999299,0.5230578697510953,0.9787373032727228,2024-09-18,-0.003,-0.0077104654052888,-0.0043,0.0011
FOMC_0021,api,2,FOMC_0019,1.5,25,-0.7276068751089989,0.32111478953090106,0.966688532577429,2025-01-29,-0.0045,-0.0038404097330004,-0.0019,0.002
FOMC_0021,api,3,FOMC_0007,1.5,25,0.0,0.32118443302476823,0.9596060344304214,2025-10-29,0.0005,-0.0037872684129753,0.0045,0.0057
FOMC_0024,api,1,FOMC_0019,1.5,32,0.5294117647058824,0.3519967136714693,0.9695175001316978,2025-01-29,-0.0045,-0.0038404097330004,-0.0019,0.002
FOMC_0024,api,2,FOMC_0027,1.5,32,0.1176470588235294,0.17920828483846712,0.9568102098880056,2024-07-31,0.0163,0.0181,0.0296,-0.0055
FOMC_0024,api,3,FOMC_0036,1.5,32,0.46537892099551725,0.2092799198522796,0.9557709077463575,2024-01-31,-0.0163,-0.0007,-0.0196,0.0025
FOMC_0026,api,1,FOMC_0021,1.5,42,0.7453559924999299,0.5230578697510953,0.9787373032727228,2024-12-18,-0.0298,-0.0191850778377131,-0.0361,0.0116
FOMC_0026,api,2,FOMC_0009,1.5,42,0.5001181893409724,0.1845397254247679,0.9712610763889954,2025-09-17,-0.0012,-0.0077151716641871,-0.002,0.0033
FOMC_0026,api,3,FOMC_0005,1.5,42,0.5962847939999439,0.14662360774187172,0.969731626961017,2025-12-10,0.0066,0.004259147967166,0.0041,-0.0053
FOMC_0027,api,1,FOMC_0026,1.5,34,0.5061710682435311,0.2195887611297336,0.9626702276123149,2024-09-18,-0.003,-0.0077104654052888,-0.0043,0.0011
FOMC_0027,api,2,FOMC_0013,1.5,34,0.48507125007266594,0.29013502050268347,0.9485079925261154,2025-06-18,-0.0002,-0.0053856275650212,-0.0002,0.0018
FOMC_0027,api,3,FOMC_0007,1.5,34,0.269069117598525,0.23844016863915876,0.9389019832386171,2025-10-29,0.0005,-0.0037872684129753,0.0045,0.0057
FOMC_0029,api,1,FOMC_0027,1.5,29,0.34299717028501764,0.10074691854740071,0.9888999479953684,2024-07-31,0.0163,0.0181,0.0296,-0.0055
FOMC_0029,api,2,FOMC_0026,1.5,29,0.9486832980505137,0.11503302861152613,0.9599185132317595,2024-09-18,-0.003,-0.0077104654052888,-0.0043,0.0011
FOMC_0029,api,3,FOMC_0045,1.5,29,0.7071067811865475,0.12075578623657557,0.9369530898703179,2023-06-14,0.0012,0.0006,0.0073,-0.0049
FOMC_0031,api,1,FOMC_0018,1.5,31,0.4036036763977875,0.1461413291647431,0.959923703593246,2025-03-19,0.0109,0.0041077079996585,0.0134,0.0025
FOMC_0031,api,2,FOMC_0033,1.5,31,0.0,0.23357216918470786,0.9493757151170816,2024-03-20,0.0092,0.0119,0.0119,-0.0046
FOMC_0031,api,3,FOMC_0036,1.5,31,0.5170876899950191,0.24707937755466275,0.9484772029144053,2024-01-31,-0.0163,-0.0007,-0.0196,0.0025
FOMC_0033,api,1,FOMC_0036,1.5,32,0.0,0.5168002741365996,0.998795687746713,2024-01-31,-0.0163,-0.0007,-0.0196,0.0025
FOMC_0033,api,2,FOMC_0031,1.5,32,0.0,0.23357216918470786,0.9493757151170816,2024-05-01,-0.0032,0.0091,-0.0072,-0.001
FOMC_0033,api,3,FOMC_0045,1.5,32,0.0,0.14633962404088383,0.9422655721729731,2023-06-14,0.0012,0.0006,0.0073,-0.0049
FOMC_0036,api,1,FOMC_0033,1.5,34,0.0,0.5168002741365996,0.998795687746713,2024-03-20,0.0092,0.0119,0.0119,-0.0046
FOMC_0036,api,2,FOMC_0027,1.5,34,-0.3102526139970115,0.4899168971886822,0.9806040768648697,2024-07-31,0.0163,0.0181,0.0296,-0.0055
FOMC_0036,api,3,FOMC_0024,1.5,34,0.46537892099551725,0.2092799198522796,0.9557709077463575,2024-11-07,0.0077,0.0160765038555301,0.0157,-0.0081
FOMC_0037,api,1,FOMC_0045,1.5,30,0.5773502691896258,0.34521446005402473,0.9791206603417602,2023-06-14,0.0012,0.0006,0.0073,-0.0049
FOMC_0037,api,2,FOMC_0047,1.5,30,0.8006407690254358,0.3493726811255185,0.9590845984626477,2023-05-03,-0.0069,0.0085,-0.0065,-0.0054
FOMC_0037,api,3,FOMC_0050,1.5,30,0.5499719409228704,0.25775696242668433,0.9367194620599528,2023-03-22,-0.017,0.017,-0.0136,-0.0075
FOMC_0039,api,1,FOMC_0042,1.5,30,0.2357022603955159,0.3430659120385274,0.9792037395313404,2023-09-20,-0.0092,0.0007,-0.0144,0.0017
FOMC_0039,api,2,FOMC_0045,1.5,30,0.0,0.3644078093618365,0.9744490389876054,2023-06-14,0.0012,0.0006,0.0073,-0.0049
FOMC_0039,api,3,FOMC_0043,1.5,30,0.36514837167011077,0.40792950483420054,0.9578785707775113,2023-07-26,0.0002,0.0049,-0.0033,-0.0029
FOMC_0042,api,1,FOMC_0045,1.5,30,0.5773502691896258,0.3901477721385667,0.9956193214290543,2023-06-14,0.0012,0.0006,0.0073,-0.0049
FOMC_0042,api,2,FOMC_0037,1.5,30,2.9461301385306534e-18,0.21633521400237904,0.9847706999897634,2023-12-13,0.0138,0.0226,0.0127,-0.0085
FOMC_0042,api,3,FOMC_0039,1.5,30,0.2357022603955159,0.3430659120385274,0.9792037395313404,2023-11-01,0.0107,-0.0032,0.0174,0.0003
FOMC_0043,api,1,FOMC_0042,1.5,30,-0.25819888974716115,0.49440150674764083,0.9788108118967283,2023-09-20,-0.0092,0.0007,-0.0144,0.0017
FOMC_0043,api,2,FOMC_0050,1.5,30,-0.6085806194501845,0.3165398629077466,0.9661439584531067,2023-03-22,-0.017,0.017,-0.0136,-0.0075
FOMC_0043,api,3,FOMC_0039,1.5,30,0.36514837167011077,0.40792950483420054,0.9578785707775113,2023-11-01,0.0107,-0.0032,0.0174,0.0003
FOMC_0045,api,1,FOMC_0042,1.5,30,0.5773502691896258,0.3901477721385667,0.9956193214290543,2023-09-20,-0.0092,0.0007,-0.0144,0.0017
FOMC_0045,api,2,FOMC_0037,1.5,30,0.5773502691896258,0.34521446005402473,0.9791206603417602,2023-12-13,0.0138,0.0226,0.0127,-0.0085
FOMC_0045,api,3,FOMC_0039,1.5,30,0.0,0.3644078093618365,0.9744490389876054,2023-11-01,0.0107,-0.0032,0.0174,0.0003
FOMC_0047,api,1,FOMC_0045,1.5,46,0.8320502943378437,0.30182030393588116,0.9649074943424005,2023-06-14,0.0012,0.0006,0.0073,-0.0049
FOMC_0047,api,2,FOMC_0050,1.5,46,0.6416236526819376,0.5287177490681018,0.9621728512562097,2023-03-22,-0.017,0.017,-0.0136,-0.0075
FOMC_0047,api,3,FOMC_0037,1.5,46,0.8006407690254358,0.3493726811255185,0.9590845984626477,2023-12-13,0.0138,0.0226,0.0127,-0.0085
FOMC_0050,api,1,FOMC_0047,1.5,42,0.6416236526819376,0.5287177490681018,0.9621728512562097,2023-05-03,-0.0069,0.0085,-0.0065,-0.0054
FOMC_0050,api,2,FOMC_0045,1.5,42,0.408248290463863,0.24182266563870733,0.947381534842763,2023-06-14,0.0012,0.0006,0.0073,-0.0049
FOMC_0050,api,3,FOMC_0037,1.5,42,0.5499719409228704,0.25775696242668433,0.9367194620599528,2023-12-13,0.0138,0.0226,0.0127,-0.0085
FOMC_0052,api,1,FOMC_0047,1.5,43,0.588348405414552,0.1897422874096718,0.8950418572630732,2023-05-03,-0.0069,0.0085,-0.0065,-0.0054
FOMC_0052,api,2,FOMC_0027,1.5,43,0.34299717028501764,0.18856372521032122,0.879684444995323,2024-07-31,0.0163,0.0181,0.0296,-0.0055
FOMC_0052,api,3,FOMC_0045,1.5,43,0.7071067811865475,0.22109396205357043,0.8734518492107253,2023-06-14,0.0012,0.0006,0.0073,-0.0049
FOMC_0054,api,1,FOMC_0055,1.5,41,0.8944271909999159,0.21870614703259944,0.9988527799953716,2022-11-02,-0.0251,-0.007,-0.0343,0.0043
FOMC_0054,api,2,FOMC_0057,1.5,41,0.8320502943378437,0.3348076831723545,0.9820282515083687,2022-09-21,-0.0174,0.0046,-0.0179,0.0098
FOMC_0054,api,3,FOMC_0060,1.5,41,0.7071067811865475,0.20090216134802266,0.9789305046516001,2022-07-27,0.026,0.0102,0.0422,-0.0084
FOMC_0055,api,1,FOMC_0054,1.5,32,0.8944271909999159,0.21870614703259944,0.9988527799953716,2022-12-14,-0.0064,-0.0024,-0.0074,-0.0046
FOMC_0055,api,2,FOMC_0057,1.5,32,0.7442084075352507,0.18744660929439608,0.982699507681081,2022-09-21,-0.0174,0.0046,-0.0179,0.0098
FOMC_0055,api,3,FOMC_0060,1.5,32,0.6324555320336758,0.25096764756858586,0.9785268026611814,2022-07-27,0.026,0.0102,0.0422,-0.0084
FOMC_0057,api,1,FOMC_0060,1.5,30,0.196116135138184,0.24677771306322172,0.9952054297582328,2022-07-27,0.026,0.0102,0.0422,-0.0084
FOMC_0057,api,2,FOMC_0055,1.5,30,0.7442084075352507,0.18744660929439608,0.982699507681081,2022-11-02,-0.0251,-0.007,-0.0343,0.0043
FOMC_0057,api,3,FOMC_0054,1.5,30,0.8320502943378437,0.3348076831723545,0.9820282515083687,2022-12-14,-0.0064,-0.0024,-0.0074,-0.0046
FOMC_0060,api,1,FOMC_0054,1.5,45,0.7071067811865475,0.20090216134802266,0.9789305046516001,2022-12-14,-0.0064,-0.0024,-0.0074,-0.0046
FOMC_0060,api,2,FOMC_0055,1.5,45,0.6324555320336758,0.25096764756858586,0.9785268026611814,2022-11-02,-0.0251,-0.007,-0.0343,0.0043
FOMC_0060,api,3,FOMC_0061,1.5,45,0.7878385971583353,0.3955958511153585,0.9356588764639978,2022-06-15,0.0143,0.0131,0.0249,-0.0078
FOMC_0061,api,1,FOMC_0063,1.5,23,0.8325814468300735,0.4080435438376116,0.9584514668253619,2022-05-04,0.0305,0.0098,0.0338,-0.0083
FOMC_0061,api,2,FOMC_0065,1.5,23,0.9100891931116015,0.23661050176438558,0.9453931677553069,2022-03-16,0.0222,0.0063,0.0371,-0.0072
FOMC_0061,api,3,FOMC_0060,1.5,23,0.7878385971583353,0.3955958511153585,0.9356588764639978,2022-07-27,0.026,0.0102,0.0422,-0.0084
FOMC_0063,api,1,FOMC_0061,1.5,64,0.8325814468300735,0.4080435438376116,0.9584514668253619,2022-06-15,0.0143,0.0131,0.0249,-0.0078
FOMC_0063,api,2,FOMC_0065,1.5,64,0.9193194851282935,0.14386078479485487,0.9440399556893697,2022-03-16,0.0222,0.0063,0.0371,-0.0072
FOMC_0063,api,3,FOMC_0060,1.5,64,0.5661385170722978,0.15685908248860517,0.9058349463450912,2022-07-27,0.026,0.0102,0.0422,-0.0084
FOMC_0065,api,1,FOMC_0061,1.5,48,0.9100891931116015,0.23661050176438558,0.9453931677553069,2022-06-15,0.0143,0.0131,0.0249,-0.0078
FOMC_0065,api,2,FOMC_0063,1.5,48,0.9193194851282935,0.14386078479485487,0.9440399556893697,2022-05-04,0.0305,0.0098,0.0338,-0.0083
FOMC_0065,api,3,FOMC_0060,1.5,48,0.7921180343813393,0.20396077806666413,0.9207604679685076,2022-07-27,0.026,0.0102,0.0422,-0.0084
FOMC_0068,api,1,FOMC_0070,1.5,17,0.9406045088693032,0.39589725544704174,0.9434173675758752,2021-12-15,0.0156,0.0043,0.0228,-0.0015
FOMC_0068,api,2,FOMC_0073,1.5,17,0.8262339491328654,0.1714123899859559,0.893668163703713,2021-09-22,0.0098,-0.0037,0.0093,0.0028
FOMC_0068,api,3,FOMC_0082,1.5,17,-1.483212365104016e-17,0.19991260877080952,0.8793096333356033,2021-03-17,0.0034,0.0071,0.0041,-0.0049
FOMC_0070,api,1,FOMC_0072,1.5,51,0.9191450300180578,0.21023295143675427,0.9625017923265167,2021-11-03,0.0061,-0.0083,0.0106,-0.0024
FOMC_0070,api,2,FOMC_0068,1.5,51,0.9406045088693032,0.39589725544704174,0.9434173675758752,2022-01-26,-0.0025,-0.0162,-0.0016,0.0054
FOMC_0070,api,3,FOMC_0061,1.5,51,0.8140998837302797,0.12551823791714686,0.7676797893767615,2022-06-15,0.0143,0.0131,0.0249,-0.0078
FOMC_0072,api,1,FOMC_0070,1.5,48,0.9191450300180578,0.21023295143675427,0.9625017923265167,2021-12-15,0.0156,0.0043,0.0228,-0.0015
FOMC_0072,api,2,FOMC_0073,1.5,48,0.7206037585776719,0.18805221080795168,0.9585878975862039,2021-09-22,0.0098,-0.0037,0.0093,0.0028
FOMC_0072,api,3,FOMC_0186,1.5,48,0.433289122413121,0.061119465570351035,0.7577668606997576,2014-12-17,0.0196,-0.0059,0.0182,0.0124
FOMC_0073,api,1,FOMC_0077,1.5,48,0.4338609156373123,0.14091333771452397,0.9849591456780377,2021-06-16,-0.0056,-0.0169,-0.0037,0.0082
FOMC_0073,api,2,FOMC_0080,1.5,48,0.560112033611204,0.19148895923028028,0.9764883713285007,2021-04-28,-0.0003,0.0029,-0.0034,-0.0037
FOMC_0073,api,3,FOMC_0082,1.5,48,0.5170876899950191,0.18746519419417693,0.9686734002242866,2021-03-17,0.0034,0.0071,0.0041,-0.0049
FOMC_0076,api,1,FOMC_0073,1.5,47,0.23529411764705882,0.2179882316847738,0.9905557662803877,2021-09-22,0.0098,-0.0037,0.0093,0.0028
FOMC_0076,api,2,FOMC_0077,1.5,47,0.6507913734559685,0.2545293774958365,0.9885065393409499,2021-06-16,-0.0056,-0.0169,-0.0037,0.0082
FOMC_0076,api,3,FOMC_0072,1.5,47,0.27022640946662696,0.10187921314456501,0.9482980029992873,2021-11-03,0.0061,-0.0083,0.0106,-0.0024
FOMC_0077,api,1,FOMC_0076,1.5,52,0.6507913734559685,0.2545293774958365,0.9885065393409499,2021-07-28,-0.0004,0.005,0.0038,-0.0028
FOMC_0077,api,2,FOMC_0073,1.5,52,0.4338609156373123,0.14091333771452397,0.9849591456780377,2021-09-22,0.0098,-0.0037,0.0093,0.0028
FOMC_0077,api,3,FOMC_0098,1.5,52,0.38138503569823695,0.18671663257890633,0.7569541109146942,2020-03-15,-0.1094,-0.0114,-0.1198,-0.0321
FOMC_0080,api,1,FOMC_0082,1.5,50,0.984731927834662,0.6920457558797326,0.9923797243733619,2021-03-17,0.0034,0.0071,0.0041,-0.0049
FOMC_0080,api,2,FOMC_0077,1.5,50,0.25819888974716115,0.650625029589264,0.9811486652876414,2021-06-16,-0.0056,-0.0169,-0.0037,0.0082
FOMC_0080,api,3,FOMC_0073,1.5,50,0.560112033611204,0.19148895923028028,0.9764883713285007,2021-09-22,0.0098,-0.0037,0.0093,0.0028
FOMC_0082,api,1,FOMC_0080,1.5,53,0.984731927834662,0.6920457558797326,0.9923797243733619,2021-04-28,-0.0003,0.0029,-0.0034,-0.0037
FOMC_0082,api,2,FOMC_0087,1.5,53,0.7385489458759965,0.5672581132862652,0.9753339404213678,2020-11-05,0.0195,0.023,0.0261,-0.0095
FOMC_0082,api,3,FOMC_0077,1.5,53,0.28603877677367767,0.4995152374164657,0.9713024989319083,2021-06-16,-0.0056,-0.0169,-0.0037,0.0082
FOMC_0084,api,1,FOMC_0086,1.85,15,0.0,0.4734369318511252,0.9896732330013709,2020-12-16,0.0016,0.0055,0.0055,-0.0012
FOMC_0084,api,2,FOMC_0087,1.85,15,0.816496580927726,0.7210913887003023,0.9776369582222582,2020-11-05,0.0195,0.023,0.0261,-0.0095
FOMC_0084,api,3,FOMC_0089,1.85,15,0.3,0.44458784222379016,0.9698148867137197,2020-09-16,-0.004,0.0028,-0.0159,0.0012
FOMC_0086,api,1,FOMC_0087,1.5,38,0.5773502691896258,0.5699946833399547,0.9880954086348879,2020-11-05,0.0195,0.023,0.0261,-0.0095
FOMC_0086,api,2,FOMC_0068,1.5,38,0.0,0.21220910322982797,0.857231297056433,2022-01-26,-0.0025,-0.0162,-0.0016,0.0054
FOMC_0086,api,3,FOMC_0153,1.5,38,0.0,0.12072413680858352,0.7645135131669307,2017-02-01,0.0004,-0.003,0.0069,0.0008
FOMC_0087,api,1,FOMC_0089,1.5,22,0.24494897427831783,0.3778345214912422,0.9882238305850479,2020-09-16,-0.004,0.0028,-0.0159,0.0012
FOMC_0087,api,2,FOMC_0086,1.5,22,0.5773502691896258,0.5699946833399547,0.9880954086348879,2020-12-16,0.0016,0.0055,0.0055,-0.0012
FOMC_0087,api,3,FOMC_0084,1.5,22,0.816496580927726,0.7210913887003023,0.9776369582222582,2021-01-27,-0.0244,-0.0063,-0.0279,0.0062
FOMC_0089,api,1,FOMC_0087,1.5,19,0.24494897427831783,0.3778345214912422,0.9882238305850479,2020-11-05,0.0195,0.023,0.0261,-0.0095
FOMC_0089,api,2,FOMC_0086,1.5,19,0.0,0.5677869872368954,0.9802278177521933,2020-12-16,0.0016,0.0055,0.0055,-0.0012
FOMC_0089,api,3,FOMC_0084,1.5,19,0.3,0.44458784222379016,0.9698148867137197,2021-01-27,-0.0244,-0.0063,-0.0279,0.0062
FOMC_0092,api,1,FOMC_0089,2.2,31,0.3,0.10546175661817299,0.9013649944575555,2020-09-16,-0.004,0.0028,-0.0159,0.0012
FOMC_0092,api,2,FOMC_0087,2.2,31,0.816496580927726,0.5287718464519853,0.8926571939176173,2020-11-05,0.0195,0.023,0.0261,-0.0095
FOMC_0092,api,3,FOMC_0084,2.2,31,0.9999999999999998,0.2878450199668087,0.8801874949187307,2021-01-27,-0.0244,-0.0063,-0.0279,0.0062
FOMC_0093,api,1,FOMC_0092,2.2,9,0.0,0.24559690599739745,0.9919211640265091,2020-07-29,0.0123,0.0075,0.0115,-0.0047
FOMC_0093,api,2,FOMC_0095,2.2,9,0.3,0.4231563977251414,0.9884691125894053,2020-04-29,0.0262,0.0055,0.0355,-0.0041
FOMC_0093,api,3,FOMC_0089,2.2,9,0.0,0.19345081687463753,0.8898399840289726,2020-09-16,-0.004,0.0028,-0.0159,0.0012
FOMC_0095,api,1,FOMC_0093,2.9000000000000004,15,0.3,0.4231563977251414,0.9884691125894053,2020-06-10,-0.0056,0.0143,0.012,-0.005
FOMC_0095,api,2,FOMC_0092,2.9000000000000004,15,0.7071067811865475,0.2966583831144669,0.9818732881563672,2020-07-29,0.0123,0.0075,0.0115,-0.0047
FOMC_0095,api,3,FOMC_0280,2.9000000000000004,15,0.1414213562373095,0.05431029474747647,0.7395884630073141,2009-08-11,-0.0125,-0.0015,-0.0086,0.0008
FOMC_0097,api,1,FOMC_0293,2.9000000000000004,8,0.9853877465186034,0.09524917392781378,0.7074270225701719,2008-12-16,0.0471,0.0225,0.0482,-0.0241
FOMC_0097,api,2,FOMC_0287,2.9000000000000004,8,0.9454063165900024,0.08390032705365541,0.6986043732900028,2009-03-17,0.0306,-0.0084,0.0377,-0.0015
FOMC_0097,api,3,FOMC_0290,2.9000000000000004,8,0.7033533126053656,0.04538194215632676,0.6653893676020167,2009-01-28,0.0338,-0.0109,0.0353,0.0035
FOMC_0098,api,1,FOMC_0113,1.5,127,0.9485048806959625,0.13262849593260406,0.8367982597406334,2019-07-31,-0.0109,-0.0131,-0.0138,0.006
FOMC_0098,api,2,FOMC_0120,1.5,127,0.9092802833058768,0.07361294624813172,0.7979585374311231,2019-01-30,0.0158,0.0057,0.0254,-0.0051
FOMC_0098,api,3,FOMC_0118,1.5,127,0.8291561975888501,0.19715160596266681,0.7838398182537422,2019-03-20,-0.003,0.0065,0.004,-0.0058
FOMC_0101,api,1,FOMC_0089,1.85,13,0.6002450479987809,0.07470104011456509,0.7245571414057178,2020-09-16,-0.004,0.0028,-0.0159,0.0012
FOMC_0101,api,2,FOMC_0087,1.85,13,0.560112033611204,0.09497561711649315,0.7120429250490449,2020-11-05,0.0195,0.023,0.0261,-0.0095
FOMC_0101,api,3,FOMC_0086,1.85,13,0.36380343755449945,0.07687133246605532,0.7103489351608867,2020-12-16,0.0016,0.0055,0.0055,-0.0012
FOMC_0103,api,1,FOMC_0104,1.5,49,0.39223227027636803,0.12639801009107585,0.9918043810989243,2019-12-11,0.0028,0.0069,0.0053,-0.0037
FOMC_0103,api,2,FOMC_0120,1.5,49,0.6154574548966636,0.19898381908311263,0.9681391874517999,2019-01-30,0.0158,0.0057,0.0254,-0.0051
FOMC_0103,api,3,FOMC_0115,1.5,49,0.6565321642986127,0.13301305753480794,0.9611907124100751,2019-06-19,0.0023,0.0061,0.0038,-0.0046
FOMC_0104,api,1,FOMC_0103,1.5,52,0.39223227027636803,0.12639801009107585,0.9918043810989243,2020-01-29,-0.0008,0.0054,0.0016,0.0015
FOMC_0104,api,2,FOMC_0125,1.5,52,0.4961389383568338,0.1204196990271209,0.9493233161074247,2018-11-08,-0.0018,-0.0022,-0.0064,0.0059
FOMC_0104,api,3,FOMC_0127,1.5,52,0.6923076923076924,0.12882069375466101,0.9168481383499415,2018-09-26,-0.003,-0.0053,0.0007,0.0004
