query_event_id,statement_embedding_backend,neighbor_rank,neighbor_event_id,hard_filter_z_threshold_used,hard_filter_pool_size,shock_cosine,evidence_cosine,embedding_cosine,neighbor_date,neighbor_SPY_ret,neighbor_GLD_ret,neighbor_QQQ_ret,neighbor_UUP_ret
FOMC_0106,api,1,FOMC_0110,1.5,52,0.8882053623194086,0.7176216949788266,0.991072022468387,2019-09-18,0.0006,-0.0063,-0.0004,0.0037
FOMC_0106,api,2,FOMC_0113,1.5,52,0.8897681066002583,0.312009564796612,0.9744613566632929,2019-07-31,-0.0109,-0.0131,-0.0138,0.006
FOMC_0106,api,3,FOMC_0103,1.5,52,0.6469966392206304,0.18363099130452193,0.9560440715917766,2020-01-29,-0.0008,0.0054,0.0016,0.0015
FOMC_0109,api,1,FOMC_0153,1.5,49,0.0,0.0485360055242685,0.5387367349954588,2017-02-01,0.0004,-0.003,0.0069,0.0008
FOMC_0109,api,2,FOMC_0098,1.5,49,0.5330017908890261,0.05817919267882716,0.5370796636398472,2020-03-15,-0.1094,-0.0114,-0.1198,-0.0321
FOMC_0109,api,3,FOMC_0150,1.5,49,0.0,0.042113024464675436,0.5257649110872546,2017-03-15,0.0087,0.0187,0.0062,-0.0118
FOMC_0110,api,1,FOMC_0106,1.5,50,0.8882053623194086,0.7176216949788266,0.991072022468387,2019-10-30,0.0031,0.0055,0.0048,-0.0022
FOMC_0110,api,2,FOMC_0113,1.5,50,0.8495690637658716,0.14532177021361467,0.9774049910347062,2019-07-31,-0.0109,-0.0131,-0.0138,0.006
FOMC_0110,api,3,FOMC_0115,1.5,50,0.9270471647242886,0.12927990536205267,0.9517296340030419,2019-06-19,0.0023,0.0061,0.0038,-0.0046
FOMC_0113,api,1,FOMC_0110,1.5,54,0.8495690637658716,0.14532177021361467,0.9774049910347062,2019-09-18,0.0006,-0.0063,-0.0004,0.0037
FOMC_0113,api,2,FOMC_0106,1.5,54,0.8897681066002583,0.312009564796612,0.9744613566632929,2019-10-30,0.0031,0.0055,0.0048,-0.0022
FOMC_0113,api,3,FOMC_0115,1.5,54,0.8938528145050127,0.14234527071653655,0.9439183495649504,2019-06-19,0.0023,0.0061,0.0038,-0.0046
FOMC_0115,api,1,FOMC_0103,1.5,56,0.6565321642986127,0.13301305753480794,0.9611907124100751,2020-01-29,-0.0008,0.0054,0.0016,0.0015
FOMC_0115,api,2,FOMC_0120,1.5,56,0.9051114573693304,0.41282315764324345,0.9548246166179819,2019-01-30,0.0158,0.0057,0.0254,-0.0051
FOMC_0115,api,3,FOMC_0106,1.5,56,0.9911395756300484,0.14147392628394373,0.9528347383684267,2019-10-30,0.0031,0.0055,0.0048,-0.0022
FOMC_0117,api,1,FOMC_0120,1.5,64,0.12309149097933268,0.2566952187903929,0.9835093447978076,2019-01-30,0.0158,0.0057,0.0254,-0.0051
FOMC_0117,api,2,FOMC_0103,1.5,64,-2.2371143170757382e-17,0.1509471409592651,0.9582551227800769,2020-01-29,-0.0008,0.0054,0.0016,0.0015
FOMC_0117,api,3,FOMC_0129,1.5,64,0.6324555320336758,0.38797273589587716,0.9524773448151098,2018-08-01,-0.0017,-0.0073,0.0038,0.0012
FOMC_0118,api,1,FOMC_0120,1.5,63,0.8206099398622183,0.2887946161601818,0.9615994480158043,2019-01-30,0.0158,0.0057,0.0254,-0.0051
FOMC_0118,api,2,FOMC_0103,1.5,63,0.8333333333333333,0.1789664216000859,0.9366089105729145,2020-01-29,-0.0008,0.0054,0.0016,0.0015
FOMC_0118,api,3,FOMC_0115,1.5,63,0.919145030018058,0.20649616098600196,0.9330333962016111,2019-06-19,0.0023,0.0061,0.0038,-0.0046
FOMC_0120,api,1,FOMC_0103,1.5,70,0.6154574548966636,0.19898381908311263,0.9681391874517999,2020-01-29,-0.0008,0.0054,0.0016,0.0015
FOMC_0120,api,2,FOMC_0118,1.5,70,0.8206099398622183,0.2887946161601818,0.9615994480158043,2019-03-20,-0.003,0.0065,0.004,-0.0058
FOMC_0120,api,3,FOMC_0122,1.5,70,0.8040302522073698,0.3480509403064148,0.9550634853532143,2018-12-19,-0.015,-0.0061,-0.0246,0.0004
FOMC_0122,api,1,FOMC_0120,1.5,61,0.8040302522073698,0.3480509403064148,0.9550634853532143,2019-01-30,0.0158,0.0057,0.0254,-0.0051
FOMC_0122,api,2,FOMC_0115,1.5,61,0.7504787743864565,0.129973114199913,0.9260690945301207,2019-06-19,0.0023,0.0061,0.0038,-0.0046
FOMC_0122,api,3,FOMC_0118,1.5,61,0.6804138174397718,0.1527081215024262,0.910821269616036,2019-03-20,-0.003,0.0065,0.004,-0.0058
FOMC_0125,api,1,FOMC_0122,1.5,67,0.5163977794943223,0.2695298040312246,0.9694170552042047,2018-12-19,-0.015,-0.0061,-0.0246,0.0004
FOMC_0125,api,2,FOMC_0103,1.5,67,0.6324555320336758,0.11041283622303766,0.9452064719995399,2020-01-29,-0.0008,0.0054,0.0016,0.0015
FOMC_0125,api,3,FOMC_0153,1.5,67,0.9486832980505137,0.21111266394241376,0.9342713384780705,2017-02-01,0.0004,-0.003,0.0069,0.0008
FOMC_0127,api,1,FOMC_0130,1.5,58,0.4803844614152615,0.2049148590867271,0.9770678195414142,2018-06-13,-0.0032,0.003,-0.0001,-0.0016
FOMC_0127,api,2,FOMC_0135,1.5,58,0.5547001962252291,0.2035719564605564,0.9433184435706177,2018-03-21,-0.0019,0.0175,-0.0044,-0.008
FOMC_0127,api,3,FOMC_0150,1.5,58,0.6923076923076924,0.2220009291158796,0.9404401158497125,2017-03-15,0.0087,0.0187,0.0062,-0.0118
FOMC_0129,api,1,FOMC_0130,1.5,61,0.7745966692414835,0.5758589048388506,0.96790439526657,2018-06-13,-0.0032,0.003,-0.0001,-0.0016
FOMC_0129,api,2,FOMC_0132,1.5,61,0.0,0.14667930907413954,0.9648787078271969,2018-05-02,-0.0067,-0.0005,-0.0058,0.0045
FOMC_0129,api,3,FOMC_0136,1.5,61,0.14907119849998596,0.22902375835220307,0.9609895844098781,2018-01-31,0.0005,0.0067,0.0042,-0.0013
FOMC_0130,api,1,FOMC_0127,1.5,60,0.4803844614152615,0.2049148590867271,0.9770678195414142,2018-09-26,-0.003,-0.0053,0.0007,0.0004
FOMC_0130,api,2,FOMC_0129,1.5,60,0.7745966692414835,0.5758589048388506,0.96790439526657,2018-08-01,-0.0017,-0.0073,0.0038,0.0012
FOMC_0130,api,3,FOMC_0150,1.5,60,0.4803844614152615,0.1510429069123017,0.9554103909654648,2017-03-15,0.0087,0.0187,0.0062,-0.0118
FOMC_0132,api,1,FOMC_0159,1.5,64,0.0,0.11058362793654089,0.95711944703196,2016-09-21,0.0112,0.0146,0.0098,-0.0044
FOMC_0132,api,2,FOMC_0120,1.5,64,0.5222329678670935,0.13190951846538976,0.9500884663486796,2019-01-30,0.0158,0.0057,0.0254,-0.0051
FOMC_0132,api,3,FOMC_0117,1.5,64,0.7071067811865475,0.14880303259032004,0.9434561435047941,2019-05-01,-0.0075,-0.0066,-0.0032,0.0011
FOMC_0135,api,1,FOMC_0155,1.5,75,0.6804138174397717,0.17448574773482953,0.9640967895890633,2016-12-14,-0.0083,-0.0147,-0.0021,0.0096
FOMC_0135,api,2,FOMC_0146,1.5,75,0.6285393610547089,0.13464850190471112,0.9589005917178793,2017-06-14,-0.0013,-0.0055,-0.0043,-0.0008
FOMC_0135,api,3,FOMC_0138,1.5,75,0.7396002616336389,0.23350171436776315,0.9489932535443037,2017-12-13,-0.0001,0.0086,0.0019,-0.0069
FOMC_0136,api,1,FOMC_0153,1.5,44,0.2357022603955158,0.11585040073891076,0.9738262146541573,2017-02-01,0.0004,-0.003,0.0069,0.0008
FOMC_0136,api,2,FOMC_0135,1.5,44,0.5555555555555555,0.12650940192217075,0.9589467017055211,2018-03-21,-0.0019,0.0175,-0.0044,-0.008
FOMC_0136,api,3,FOMC_0157,1.5,44,0.9428090415820632,0.17569021151775052,0.958367658413789,2016-11-02,-0.006,0.0074,-0.008,-0.0036
FOMC_0138,api,1,FOMC_0135,1.5,52,0.7396002616336389,0.23350171436776315,0.9489932535443037,2018-03-21,-0.0019,0.0175,-0.0044,-0.008
FOMC_0138,api,2,FOMC_0155,1.5,52,0.9058216273156767,0.14267211648216965,0.9440719230905582,2016-12-14,-0.0083,-0.0147,-0.0021,0.0096
FOMC_0138,api,3,FOMC_0150,1.5,52,0.6923076923076924,0.16448404229301825,0.9392728566229069,2017-03-15,0.0087,0.0187,0.0062,-0.0118
FOMC_0141,api,1,FOMC_0143,1.5,55,0.3162277660168379,0.19812560533487703,0.9567054148372858,2017-09-20,0.0004,-0.008,-0.0031,0.008
FOMC_0141,api,2,FOMC_0138,1.5,55,0.39223227027636803,0.12843897441753194,0.9299699452520482,2017-12-13,-0.0001,0.0086,0.0019,-0.0069
FOMC_0141,api,3,FOMC_0136,1.5,55,0.2357022603955158,0.16842453106550484,0.8707675867298034,2018-01-31,0.0005,0.0067,0.0042,-0.0013
FOMC_0143,api,1,FOMC_0138,1.5,50,0.9922778767136676,0.23278963190013935,0.9346563060187427,2017-12-13,-0.0001,0.0086,0.0019,-0.0069
FOMC_0143,api,2,FOMC_0136,1.5,50,0.7453559924999298,0.11682749168383426,0.8973158471207334,2018-01-31,0.0005,0.0067,0.0042,-0.0013
FOMC_0143,api,3,FOMC_0146,1.5,50,0.6324555320336759,0.2385664051662169,0.8811880245624175,2017-06-14,-0.0013,-0.0055,-0.0043,-0.0008
FOMC_0145,api,1,FOMC_0153,1.5,61,0.4472135954999579,0.1309661156101894,0.9673744376692993,2017-02-01,0.0004,-0.003,0.0069,0.0008
FOMC_0145,api,2,FOMC_0146,1.5,61,0.670820393249937,0.5079134247089325,0.9649611478184239,2017-06-14,-0.0013,-0.0055,-0.0043,-0.0008
FOMC_0145,api,3,FOMC_0150,1.5,61,0.3508232077228117,0.10375100049400655,0.9404923853987202,2017-03-15,0.0087,0.0187,0.0062,-0.0118
FOMC_0146,api,1,FOMC_0150,1.5,60,0.8498365855987976,0.12044418678879149,0.9677919797779493,2017-03-15,0.0087,0.0187,0.0062,-0.0118
FOMC_0146,api,2,FOMC_0145,1.5,60,0.670820393249937,0.5079134247089325,0.9649611478184239,2017-07-26,0.0,0.0081,0.0033,-0.0057
FOMC_0146,api,3,FOMC_0155,1.5,60,0.7698003589195012,0.1525883400467197,0.9616818745212271,2016-12-14,-0.0083,-0.0147,-0.0021,0.0096
FOMC_0148,api,1,FOMC_0153,1.5,67,0.7071067811865475,0.18411154328214854,0.9596033206183066,2017-02-01,0.0004,-0.003,0.0069,0.0008
FOMC_0148,api,2,FOMC_0164,1.5,67,0.9701425001453319,0.17034109440188705,0.94458577687487,2016-04-27,0.0021,0.0029,-0.008,-0.0012
FOMC_0148,api,3,FOMC_0120,1.5,67,0.6963106238227914,0.09035526235645733,0.9246177105166744,2019-01-30,0.0158,0.0057,0.0254,-0.0051
FOMC_0150,api,1,FOMC_0155,1.5,69,0.9058216273156767,0.14331994746725005,0.9762349538185613,2016-12-14,-0.0083,-0.0147,-0.0021,0.0096
FOMC_0150,api,2,FOMC_0135,1.5,69,0.5547001962252291,0.1652858016837663,0.962252994458324,2018-03-21,-0.0019,0.0175,-0.0044,-0.008
FOMC_0150,api,3,FOMC_0157,1.5,69,0.9805806756909201,0.2630594796002115,0.9568706871815447,2016-11-02,-0.006,0.0074,-0.008,-0.0036
FOMC_0153,api,1,FOMC_0145,1.5,71,0.4472135954999579,0.1309661156101894,0.9673744376692993,2017-07-26,0.0,0.0081,0.0033,-0.0057
FOMC_0153,api,2,FOMC_0148,1.5,71,0.7071067811865475,0.18411154328214854,0.9596033206183066,2017-05-03,-0.0012,-0.014,-0.0032,0.0039
FOMC_0153,api,3,FOMC_0135,1.5,71,0.7071067811865475,0.1361626356511606,0.941099755637933,2018-03-21,-0.0019,0.0175,-0.0044,-0.008
FOMC_0155,api,1,FOMC_0150,1.5,78,0.9058216273156767,0.14331994746725005,0.9762349538185613,2017-03-15,0.0087,0.0187,0.0062,-0.0118
FOMC_0155,api,2,FOMC_0157,1.5,78,0.8660254037844387,0.1591031742585273,0.9699287551404476,2016-11-02,-0.006,0.0074,-0.008,-0.0036
FOMC_0155,api,3,FOMC_0135,1.5,78,0.6804138174397717,0.17448574773482953,0.9640967895890633,2018-03-21,-0.0019,0.0175,-0.0044,-0.008
FOMC_0157,api,1,FOMC_0159,1.5,73,0.5144957554275265,0.4564740384523352,0.9887356877002014,2016-09-21,0.0112,0.0146,0.0098,-0.0044
FOMC_0157,api,2,FOMC_0155,1.5,73,0.8660254037844387,0.1591031742585273,0.9699287551404476,2016-12-14,-0.0083,-0.0147,-0.0021,0.0096
FOMC_0157,api,3,FOMC_0136,1.5,73,0.9428090415820632,0.17569021151775052,0.958367658413789,2018-01-31,0.0005,0.0067,0.0042,-0.0013
FOMC_0159,api,1,FOMC_0157,1.5,67,0.5144957554275265,0.4564740384523352,0.9887356877002014,2016-11-02,-0.006,0.0074,-0.008,-0.0036
FOMC_0159,api,2,FOMC_0161,1.5,67,0.9411764705882352,0.30356063980980674,0.9614182843676315,2016-07-27,-0.0011,0.0161,0.0069,-0.0048
FOMC_0159,api,3,FOMC_0155,1.5,67,0.7921180343813395,0.17985796167583468,0.9596530729029467,2016-12-14,-0.0083,-0.0147,-0.0021,0.0096
FOMC_0161,api,1,FOMC_0159,1.5,61,0.9411764705882352,0.30356063980980674,0.9614182843676315,2016-09-21,0.0112,0.0146,0.0098,-0.0044
FOMC_0161,api,2,FOMC_0136,1.5,61,0.5659164584181102,0.12258139412621245,0.9311079133595617,2018-01-31,0.0005,0.0067,0.0042,-0.0013
FOMC_0161,api,3,FOMC_0150,1.5,61,0.4036036763977875,0.234013116181502,0.9257590908901312,2017-03-15,0.0087,0.0187,0.0062,-0.0118
FOMC_0162,api,1,FOMC_0132,1.5,69,0.48507125007266594,0.2459353026091757,0.9252675736558191,2018-05-02,-0.0067,-0.0005,-0.0058,0.0045
FOMC_0162,api,2,FOMC_0184,1.5,69,0.23529411764705874,0.1638717934577379,0.9247428259851068,2015-01-28,-0.0128,-0.0079,-0.0051,0.006
FOMC_0162,api,3,FOMC_0172,1.5,69,0.140028008402801,0.1257607115013247,0.9196466009564543,2015-10-28,0.0114,-0.0081,0.0083,0.0083
FOMC_0164,api,1,FOMC_0168,1.5,73,0.7378988555115865,0.17394026686794054,0.9673743107610855,2016-01-27,-0.0109,0.0037,-0.0249,-0.0008
FOMC_0164,api,2,FOMC_0167,1.5,73,0.824621125123532,0.35269571571094227,0.9462086346426906,2016-03-16,0.0058,0.0223,0.0089,-0.0108
FOMC_0164,api,3,FOMC_0148,1.5,73,0.9701425001453319,0.17034109440188705,0.94458577687487,2017-05-03,-0.0012,-0.014,-0.0032,0.0039
FOMC_0167,api,1,FOMC_0164,1.5,59,0.824621125123532,0.35269571571094227,0.9462086346426906,2016-04-27,0.0021,0.0029,-0.008,-0.0012
FOMC_0167,api,2,FOMC_0175,1.5,59,0.4314554973040049,0.25680208197303767,0.9422698103008994,2015-09-17,-0.0022,0.0103,0.0004,-0.0105
FOMC_0167,api,3,FOMC_0168,1.5,59,0.5444357229372963,0.2679195098155955,0.9412549497371685,2016-01-27,-0.0109,0.0037,-0.0249,-0.0008
FOMC_0168,api,1,FOMC_0164,1.5,39,0.7378988555115865,0.17394026686794054,0.9673743107610855,2016-04-27,0.0021,0.0029,-0.008,-0.0012
FOMC_0168,api,2,FOMC_0167,1.5,39,0.5444357229372963,0.2679195098155955,0.9412549497371685,2016-03-16,0.0058,0.0223,0.0089,-0.0108
FOMC_0168,api,3,FOMC_0183,1.5,39,0.9217648016985405,0.15011117150913023,0.9358094150689984,2015-03-18,0.012,0.0196,0.0098,-0.0198
FOMC_0170,api,1,FOMC_0172,1.5,71,0.3746343246326776,0.25273732481731687,0.9597251238336608,2015-10-28,0.0114,-0.0081,0.0083,0.0083
FOMC_0170,api,2,FOMC_0155,1.5,71,0.8609460320922786,0.205670060632721,0.9589397169990174,2016-12-14,-0.0083,-0.0147,-0.0021,0.0096
FOMC_0170,api,3,FOMC_0179,1.5,71,0.9049228966693288,0.16835415812139645,0.9461949611849375,2015-06-17,0.0016,0.0047,0.0028,-0.0088
FOMC_0172,api,1,FOMC_0170,1.5,62,0.3746343246326776,0.25273732481731687,0.9597251238336608,2015-12-16,0.0146,0.0121,0.0149,0.0
FOMC_0172,api,2,FOMC_0186,1.5,62,0.19245008972987526,0.16222294525920222,0.958452185376779,2014-12-17,0.0196,-0.0059,0.0182,0.0124
FOMC_0172,api,3,FOMC_0155,1.5,62,0.2357022603955159,0.15937514582803405,0.9319595278344068,2016-12-14,-0.0083,-0.0147,-0.0021,0.0096
FOMC_0175,api,1,FOMC_0183,1.5,73,0.8780541105074454,0.09744380367941964,0.9559776587738664,2015-03-18,0.012,0.0196,0.0098,-0.0198
FOMC_0175,api,2,FOMC_0168,1.5,73,0.9421114395319916,0.2040266242715717,0.9205506489307168,2016-01-27,-0.0109,0.0037,-0.0249,-0.0008
FOMC_0175,api,3,FOMC_0120,1.5,73,0.9217648016985406,0.3016883972751559,0.8889599772572957,2019-01-30,0.0158,0.0057,0.0254,-0.0051
FOMC_0177,api,1,FOMC_0184,1.5,75,0.34299717028501764,0.1636679342877006,0.9665054063359433,2015-01-28,-0.0128,-0.0079,-0.0051,0.006
FOMC_0177,api,2,FOMC_0164,1.5,75,0.6859943405700353,0.11876584096372007,0.9212904603008996,2016-04-27,0.0021,0.0029,-0.008,-0.0012
FOMC_0177,api,3,FOMC_0148,1.5,75,0.7071067811865475,0.1574249864409,0.9013081973138033,2017-05-03,-0.0012,-0.014,-0.0032,0.0039
FOMC_0179,api,1,FOMC_0186,1.5,79,0.5659164584181102,0.10699255524438554,0.9570076891479331,2014-12-17,0.0196,-0.0059,0.0182,0.0124
FOMC_0179,api,2,FOMC_0170,1.5,79,0.9049228966693288,0.16835415812139645,0.9461949611849375,2015-12-16,0.0146,0.0121,0.0149,0.0
FOMC_0179,api,3,FOMC_0188,1.5,79,0.7647058823529411,0.19167833092026038,0.928976443074566,2014-10-29,-0.0015,-0.0143,-0.0037,0.0075
FOMC_0180,api,1,FOMC_0183,1.5,82,0.6818181818181819,0.29800433277021104,0.930398688884907,2015-03-18,0.012,0.0196,0.0098,-0.0198
FOMC_0180,api,2,FOMC_0118,1.5,82,0.8040302522073698,0.11975450019001047,0.8818451962422653,2019-03-20,-0.003,0.0065,0.004,-0.0058
FOMC_0180,api,3,FOMC_0198,1.5,82,0.7095748751868991,0.09205985424566136,0.8718885760524631,2014-03-19,-0.0053,-0.0194,-0.0054,0.0075
FOMC_0183,api,1,FOMC_0175,1.5,82,0.8780541105074454,0.09744380367941964,0.9559776587738664,2015-09-17,-0.0022,0.0103,0.0004,-0.0105
FOMC_0183,api,2,FOMC_0168,1.5,82,0.9217648016985405,0.15011117150913023,0.9358094150689984,2016-01-27,-0.0109,0.0037,-0.0249,-0.0008
FOMC_0183,api,3,FOMC_0164,1.5,82,0.7756315349925287,0.10466743182915286,0.9337785904097192,2016-04-27,0.0021,0.0029,-0.008,-0.0012
FOMC_0184,api,1,FOMC_0186,1.5,85,0.6467616667635546,0.24003833710131603,0.9748926901716481,2014-12-17,0.0196,-0.0059,0.0182,0.0124
FOMC_0184,api,2,FOMC_0177,1.5,85,0.34299717028501764,0.1636679342877006,0.9665054063359433,2015-07-29,0.0069,0.0014,0.0038,0.0055
FOMC_0184,api,3,FOMC_0188,1.5,85,0.7058823529411764,0.1601990317356681,0.9409130419955005,2014-10-29,-0.0015,-0.0143,-0.0037,0.0075
FOMC_0186,api,1,FOMC_0184,1.5,81,0.6467616667635546,0.24003833710131603,0.9748926901716481,2015-01-28,-0.0128,-0.0079,-0.0051,0.006
FOMC_0186,api,2,FOMC_0179,1.5,81,0.5659164584181102,0.10699255524438554,0.9570076891479331,2015-06-17,0.0016,0.0047,0.0028,-0.0088
FOMC_0186,api,3,FOMC_0188,1.5,81,0.8892972917998875,0.17819046710591216,0.9464985143590644,2014-10-29,-0.0015,-0.0143,-0.0037,0.0075
FOMC_0188,api,1,FOMC_0186,1.5,71,0.8892972917998875,0.17819046710591216,0.9464985143590644,2014-12-17,0.0196,-0.0059,0.0182,0.0124
FOMC_0188,api,2,FOMC_0184,1.5,71,0.7058823529411764,0.1601990317356681,0.9409130419955005,2015-01-28,-0.0128,-0.0079,-0.0051,0.006
FOMC_0188,api,3,FOMC_0179,1.5,71,0.7647058823529411,0.19167833092026038,0.928976443074566,2015-06-17,0.0016,0.0047,0.0028,-0.0088
FOMC_0191,api,1,FOMC_0198,1.5,67,0.0,0.15947296647944179,0.9465115494823175,2014-03-19,-0.0053,-0.0194,-0.0054,0.0075
FOMC_0191,api,2,FOMC_0213,1.5,67,0.3086066999241838,0.18962684699481508,0.9225482797395621,2013-06-19,-0.0138,-0.0117,-0.0112,0.0091
FOMC_0191,api,3,FOMC_0214,1.5,67,0.0,0.1774422026642584,0.9172764747190375,2013-05-01,-0.0088,-0.0116,-0.0047,-0.0009
FOMC_0192,api,1,FOMC_0206,1.5,68,0.2357022603955158,0.13364356616314121,0.9166730504205727,2013-10-30,-0.005,-0.0013,-0.001,0.0019
FOMC_0192,api,2,FOMC_0172,1.5,68,0.408248290463863,0.155297033453304,0.8654772761361577,2015-10-28,0.0114,-0.0081,0.0083,0.0083
FOMC_0192,api,3,FOMC_0145,1.5,68,0.22360679774997896,0.0861569392640024,0.8335114176997663,2017-07-26,0.0,0.0081,0.0033,-0.0057
FOMC_0194,api,1,FOMC_0201,1.5,63,0.7071067811865475,0.6901959509152898,0.97459769393011,2014-01-29,-0.0096,0.0126,-0.0108,0.0
FOMC_0194,api,2,FOMC_0213,1.5,63,0.7715167498104595,0.14729231661723685,0.927624463707256,2013-06-19,-0.0138,-0.0117,-0.0112,0.0091
FOMC_0194,api,3,FOMC_0188,1.5,63,0.5144957554275265,0.11076725781258948,0.9123789291840121,2014-10-29,-0.0015,-0.0143,-0.0037,0.0075
FOMC_0196,api,1,FOMC_0198,1.5,62,0.5547001962252291,0.5054651813156165,0.9760429351799574,2014-03-19,-0.0053,-0.0194,-0.0054,0.0075
FOMC_0196,api,2,FOMC_0206,1.5,62,0.6666666666666666,0.20211266627677618,0.941949997628251,2013-10-30,-0.005,-0.0013,-0.001,0.0019
FOMC_0196,api,3,FOMC_0217,1.5,62,0.6666666666666666,0.17845648839922354,0.9184633523188235,2013-03-20,0.007,-0.0045,0.0071,-0.0022
FOMC_0198,api,1,FOMC_0203,1.5,74,0.8561726894780893,0.20454772152474696,0.9467786657918619,2013-12-18,0.0171,-0.0088,0.0117,0.0042
FOMC_0198,api,2,FOMC_0209,1.5,74,0.7687061147858074,0.1148680623602739,0.9206130057194651,2013-09-18,0.0116,0.0436,0.0121,-0.0114
FOMC_0198,api,3,FOMC_0214,1.5,74,0.8320502943378437,0.1787372412851131,0.9077921041481124,2013-05-01,-0.0088,-0.0116,-0.0047,-0.0009
FOMC_0201,api,1,FOMC_0194,1.5,72,0.7071067811865475,0.6901959509152898,0.97459769393011,2014-06-18,0.0073,0.0032,0.0056,-0.0032
FOMC_0201,api,2,FOMC_0191,1.5,72,0.0,0.27523403599280866,0.9591627286299964,2014-09-17,0.0013,-0.0109,0.0015,0.0063
FOMC_0201,api,3,FOMC_0192,1.5,72,0.0,0.41526324029826245,0.9501967829584959,2014-07-30,0.0002,-0.003,0.0039,0.0023
FOMC_0203,api,1,FOMC_0196,1.5,62,0.5144957554275265,0.29912432664778904,0.9628344026783994,2014-04-30,0.003,-0.0051,0.0026,-0.0028
FOMC_0203,api,2,FOMC_0209,1.5,62,0.6581451817144175,0.13351924617632555,0.9582076519339678,2013-09-18,0.0116,0.0436,0.0121,-0.0114
FOMC_0203,api,3,FOMC_0198,1.5,62,0.8561726894780893,0.20454772152474696,0.9467786657918619,2014-03-19,-0.0053,-0.0194,-0.0054,0.0075
FOMC_0206,api,1,FOMC_0209,1.5,76,0.7106690545187014,0.5481393082954973,0.9833401743133983,2013-09-18,0.0116,0.0436,0.0121,-0.0114
FOMC_0206,api,2,FOMC_0196,1.5,76,0.6666666666666666,0.20211266627677618,0.941949997628251,2014-04-30,0.003,-0.0051,0.0026,-0.0028
FOMC_0206,api,3,FOMC_0219,1.5,76,0.9428090415820632,0.09268731285568661,0.9196761348130635,2013-01-30,-0.0039,0.0075,-0.0021,-0.0041
FOMC_0209,api,1,FOMC_0206,1.5,76,0.7106690545187014,0.5481393082954973,0.9833401743133983,2013-10-30,-0.005,-0.0013,-0.001,0.0019
FOMC_0209,api,2,FOMC_0203,1.5,76,0.6581451817144175,0.13351924617632555,0.9582076519339678,2013-12-18,0.0171,-0.0088,0.0117,0.0042
FOMC_0209,api,3,FOMC_0221,1.5,76,0.7833494518006403,0.10357688165143847,0.9322171388565874,2012-12-12,0.0005,0.0007,-0.0021,-0.0018
FOMC_0211,api,1,FOMC_0206,1.5,72,0.5345224838248488,0.3409744342065853,0.9481754163392669,2013-10-30,-0.005,-0.0013,-0.001,0.0019
FOMC_0211,api,2,FOMC_0219,1.5,72,0.5669467095138409,0.1237979451495363,0.9407742026645605,2013-01-30,-0.0039,0.0075,-0.0021,-0.0041
FOMC_0211,api,3,FOMC_0224,1.5,72,0.5111012519999519,0.08889803738092801,0.9324664796223813,2012-09-13,0.0152,0.0202,0.0136,-0.0064
FOMC_0213,api,1,FOMC_0211,1.5,73,-2.7746927558460947e-17,0.09991557393095227,0.9753465714721925,2013-07-31,0.0007,-0.0012,0.0019,-0.0027
FOMC_0213,api,2,FOMC_0201,1.5,73,0.6546536707079772,0.1906561584916372,0.9286734767321484,2014-01-29,-0.0096,0.0126,-0.0108,0.0
FOMC_0213,api,3,FOMC_0194,1.5,73,0.7715167498104595,0.14729231661723685,0.927624463707256,2014-06-18,0.0073,0.0032,0.0056,-0.0032
FOMC_0214,api,1,FOMC_0209,1.5,54,0.6396021490668313,0.22713115167866502,0.9634139691492627,2013-09-18,0.0116,0.0436,0.0121,-0.0114
FOMC_0214,api,2,FOMC_0221,1.5,54,0.6804138174397717,0.14542496722768644,0.9579310546196502,2012-12-12,0.0005,0.0007,-0.0021,-0.0018
FOMC_0214,api,3,FOMC_0224,1.5,54,0.5976143046671968,0.16293023202416515,0.9463135441978112,2012-09-13,0.0152,0.0202,0.0136,-0.0064
FOMC_0217,api,1,FOMC_0222,1.5,61,0.4714045207910316,0.1526253471360349,0.948909740659609,2012-10-24,-0.0028,-0.0034,-0.0035,0.0
FOMC_0217,api,2,FOMC_0203,1.5,61,0.6859943405700353,0.163616120089834,0.9248025145484114,2013-12-18,0.0171,-0.0088,0.0117,0.0042
