query_event_id,statement_embedding_backend,neighbor_rank,neighbor_event_id,hard_filter_z_threshold_used,hard_filter_pool_size,shock_cosine,evidence_cosine,embedding_cosine,neighbor_date,neighbor_SPY_ret,neighbor_GLD_ret,neighbor_QQQ_ret,neighbor_UUP_ret
FOMC_0217,api,3,FOMC_0196,1.5,61,0.6666666666666666,0.17845648839922354,0.9184633523188235,2014-04-30,0.003,-0.0051,0.0026,-0.0028
FOMC_0219,api,1,FOMC_0222,1.5,50,0.4999999999999999,0.25749466527003195,0.9558672063551832,2012-10-24,-0.0028,-0.0034,-0.0035,0.0
FOMC_0219,api,2,FOMC_0211,1.5,50,0.5669467095138409,0.1237979451495363,0.9407742026645605,2013-07-31,0.0007,-0.0012,0.0019,-0.0027
FOMC_0219,api,3,FOMC_0209,1.5,50,0.753778361444409,0.13319518357735763,0.9237038509879478,2013-09-18,0.0116,0.0436,0.0121,-0.0114
FOMC_0221,api,1,FOMC_0219,1.5,46,0.38490017945975047,0.30423468549683746,0.9650716864952211,2013-01-30,-0.0039,0.0075,-0.0021,-0.0041
FOMC_0221,api,2,FOMC_0214,1.5,46,0.6804138174397717,0.14542496722768644,0.9579310546196502,2013-05-01,-0.0088,-0.0116,-0.0047,-0.0009
FOMC_0221,api,3,FOMC_0224,1.5,46,0.9271050693011065,0.26861517330375445,0.9564466738109354,2012-09-13,0.0152,0.0202,0.0136,-0.0064
FOMC_0222,api,1,FOMC_0219,1.5,59,0.4999999999999999,0.25749466527003195,0.9558672063551832,2013-01-30,-0.0039,0.0075,-0.0021,-0.0041
FOMC_0222,api,2,FOMC_0217,1.5,59,0.4714045207910316,0.1526253471360349,0.948909740659609,2013-03-20,0.007,-0.0045,0.0071,-0.0022
FOMC_0222,api,3,FOMC_0231,1.5,59,0.801783725737273,0.3436985919195842,0.8998998325547263,2012-04-25,0.0137,0.002,0.0265,-0.0023
FOMC_0224,api,1,FOMC_0221,1.5,53,0.9271050693011065,0.26861517330375445,0.9564466738109354,2012-12-12,0.0005,0.0007,-0.0021,-0.0018
FOMC_0224,api,2,FOMC_0214,1.5,53,0.5976143046671968,0.16293023202416515,0.9463135441978112,2013-05-01,-0.0088,-0.0116,-0.0047,-0.0009
FOMC_0224,api,3,FOMC_0209,1.5,53,0.8409178658720821,0.11215722402710318,0.9171503729132883,2013-09-18,0.0116,0.0436,0.0121,-0.0114
FOMC_0226,api,1,FOMC_0234,1.5,40,0.7656414934887764,0.13453955570719142,0.9525371873139306,2012-01-25,0.0084,0.0272,0.0126,-0.0045
FOMC_0226,api,2,FOMC_0229,1.5,40,0.8413341412630905,0.20050506956205452,0.9360564194225773,2012-06-20,-0.0016,-0.0076,0.0008,0.0013
FOMC_0226,api,3,FOMC_0232,1.5,40,0.7058823529411764,0.15563154449995403,0.9355270493978469,2012-03-13,0.018,-0.0168,0.0185,0.0031
FOMC_0229,api,1,FOMC_0234,1.5,37,0.7119666788018508,0.10083365895932198,0.9445752596518835,2012-01-25,0.0084,0.0272,0.0126,-0.0045
FOMC_0229,api,2,FOMC_0226,1.5,37,0.8413341412630905,0.20050506956205452,0.9360564194225773,2012-08-01,-0.0009,-0.0086,-0.0029,0.007
FOMC_0229,api,3,FOMC_0232,1.5,37,0.8413341412630905,0.10366665485393839,0.9291962418645926,2012-03-13,0.018,-0.0168,0.0185,0.0031
FOMC_0231,api,1,FOMC_0232,1.5,50,0.6416889479197478,0.4604756514531626,0.9850589960375908,2012-03-13,0.018,-0.0168,0.0185,0.0031
FOMC_0231,api,2,FOMC_0226,1.5,50,0.45834924851410563,0.1877976953537264,0.941939742364949,2012-08-01,-0.0009,-0.0086,-0.0029,0.007
FOMC_0231,api,3,FOMC_0222,1.5,50,0.801783725737273,0.3436985919195842,0.8998998325547263,2012-10-24,-0.0028,-0.0034,-0.0035,0.0
FOMC_0232,api,1,FOMC_0231,1.5,50,0.6416889479197478,0.4604756514531626,0.9850589960375908,2012-04-25,0.0137,0.002,0.0265,-0.0023
FOMC_0232,api,2,FOMC_0226,1.5,50,0.7058823529411764,0.15563154449995403,0.9355270493978469,2012-08-01,-0.0009,-0.0086,-0.0029,0.007
FOMC_0232,api,3,FOMC_0229,1.5,50,0.8413341412630905,0.10366665485393839,0.9291962418645926,2012-06-20,-0.0016,-0.0076,0.0008,0.0013
FOMC_0234,api,1,FOMC_0226,1.5,49,0.7656414934887764,0.13453955570719142,0.9525371873139306,2012-08-01,-0.0009,-0.0086,-0.0029,0.007
FOMC_0234,api,2,FOMC_0229,1.5,49,0.7119666788018508,0.10083365895932198,0.9445752596518835,2012-06-20,-0.0016,-0.0076,0.0008,0.0013
FOMC_0234,api,3,FOMC_0221,1.5,49,0.6064784348631227,0.1437528402929479,0.8805540121964379,2012-12-12,0.0005,0.0007,-0.0021,-0.0018
FOMC_0237,api,1,FOMC_0234,1.5,47,0.3713906763541037,0.3959838191297999,0.9680487697177558,2012-01-25,0.0084,0.0272,0.0126,-0.0045
FOMC_0237,api,2,FOMC_0240,1.5,47,0.6666666666666666,0.4015063398376198,0.9411822807837715,2011-11-02,0.0163,0.01,0.0084,-0.0023
FOMC_0237,api,3,FOMC_0242,1.5,47,0.2703690352179376,0.3704525765108096,0.9127471000288895,2011-09-21,-0.0295,-0.0125,-0.0175,0.0078
FOMC_0240,api,1,FOMC_0237,1.5,20,0.6666666666666666,0.4015063398376198,0.9411822807837715,2011-12-13,-0.0093,-0.0219,-0.011,0.0098
FOMC_0240,api,2,FOMC_0242,1.5,20,0.48666426339228763,0.34933585013889873,0.9183458585861279,2011-09-21,-0.0295,-0.0125,-0.0175,0.0078
FOMC_0240,api,3,FOMC_0244,1.5,20,0.5962847939999439,0.1838766129041524,0.9037225447985267,2011-08-09,0.0465,0.0089,0.0483,-0.0085
FOMC_0242,api,1,FOMC_0240,1.5,8,0.48666426339228763,0.34933585013889873,0.9183458585861279,2011-11-02,0.0163,0.01,0.0084,-0.0023
FOMC_0242,api,2,FOMC_0237,1.5,8,0.2703690352179376,0.3704525765108096,0.9127471000288895,2011-12-13,-0.0093,-0.0219,-0.011,0.0098
FOMC_0242,api,3,FOMC_0244,1.5,8,0.8222064167913465,0.14540663422909045,0.8631943338638722,2011-08-09,0.0465,0.0089,0.0483,-0.0085
FOMC_0244,api,1,FOMC_0240,1.5,12,0.5962847939999439,0.1838766129041524,0.9037225447985267,2011-11-02,0.0163,0.01,0.0084,-0.0023
FOMC_0244,api,2,FOMC_0237,1.5,12,0.09938079899999068,0.17712474594784897,0.8915695679848927,2011-12-13,-0.0093,-0.0219,-0.011,0.0098
FOMC_0244,api,3,FOMC_0264,1.5,12,0.5085133809309826,0.11931182345424378,0.8752966216117644,2010-06-23,-0.0031,-0.0041,-0.0039,-0.004
FOMC_0247,api,1,FOMC_0253,1.5,36,0.5,0.14769867874022446,0.8964234209466201,2011-01-26,0.0039,0.0081,0.0053,-0.0018
FOMC_0247,api,2,FOMC_0250,1.5,36,0.6859943405700354,0.22386221793178318,0.8931814516502478,2011-03-15,-0.0115,-0.0187,-0.0143,0.0009
FOMC_0247,api,3,FOMC_0264,1.5,36,0.4522670168666455,0.16295414032940578,0.878818758975725,2010-06-23,-0.0031,-0.0041,-0.0039,-0.004
FOMC_0249,api,1,FOMC_0250,1.5,35,0.8677218312746247,0.42854827048499017,0.9812578506713459,2011-03-15,-0.0115,-0.0187,-0.0143,0.0009
FOMC_0249,api,2,FOMC_0253,1.5,35,0.9486832980505137,0.2922056379063236,0.942178728832435,2011-01-26,0.0039,0.0081,0.0053,-0.0018
FOMC_0249,api,3,FOMC_0247,1.5,35,0.31622776601683794,0.2418122405679242,0.9101674177054553,2011-06-22,-0.006,0.0015,-0.0071,0.0038
FOMC_0250,api,1,FOMC_0249,1.5,41,0.8677218312746247,0.42854827048499017,0.9812578506713459,2011-04-27,0.0065,0.0193,0.0067,-0.0066
FOMC_0250,api,2,FOMC_0253,1.5,41,0.8574929257125441,0.3077507658584969,0.9452445576194053,2011-01-26,0.0039,0.0081,0.0053,-0.0018
FOMC_0250,api,3,FOMC_0247,1.5,41,0.6859943405700354,0.22386221793178318,0.8931814516502478,2011-06-22,-0.006,0.0015,-0.0071,0.0038
FOMC_0253,api,1,FOMC_0250,1.5,34,0.8574929257125441,0.3077507658584969,0.9452445576194053,2011-03-15,-0.0115,-0.0187,-0.0143,0.0009
FOMC_0253,api,2,FOMC_0249,1.5,34,0.9486832980505137,0.2922056379063236,0.942178728832435,2011-04-27,0.0065,0.0193,0.0067,-0.0066
FOMC_0253,api,3,FOMC_0247,1.5,34,0.5,0.14769867874022446,0.8964234209466201,2011-06-22,-0.006,0.0015,-0.0071,0.0038
FOMC_0255,api,1,FOMC_0257,1.5,33,0.408248290463863,0.17336775140735267,0.9523921924557706,2010-11-03,0.004,-0.0069,0.0046,-0.0049
FOMC_0255,api,2,FOMC_0262,1.5,33,0.3244428422615251,0.3225348143925048,0.8806289235661501,2010-08-10,-0.0054,0.0028,-0.0085,0.0021
FOMC_0255,api,3,FOMC_0247,1.5,33,0.0,0.18105007882020896,0.8780104654772902,2011-06-22,-0.006,0.0015,-0.0071,0.0038
FOMC_0257,api,1,FOMC_0255,1.5,32,0.408248290463863,0.17336775140735267,0.9523921924557706,2010-12-14,0.0009,0.001,0.0017,0.0017
FOMC_0257,api,2,FOMC_0262,1.5,32,0.9492481892299481,0.20948113069915955,0.9072389134586607,2010-08-10,-0.0054,0.0028,-0.0085,0.0021
FOMC_0257,api,3,FOMC_0247,1.5,32,0.5773502691896258,0.12841556743980798,0.8510110455363898,2011-06-22,-0.006,0.0015,-0.0071,0.0038
FOMC_0260,api,1,FOMC_0262,1.5,36,0.7530940414109725,0.08212590637920403,0.9685186892679908,2010-08-10,-0.0054,0.0028,-0.0085,0.0021
FOMC_0260,api,2,FOMC_0264,1.5,36,0.554265307725427,0.20691172382469356,0.9323131451474456,2010-06-23,-0.0031,-0.0041,-0.0039,-0.004
FOMC_0260,api,3,FOMC_0257,1.5,36,0.8844477175087206,0.06471921053854368,0.8991642844517005,2010-11-03,0.004,-0.0069,0.0046,-0.0049
FOMC_0262,api,1,FOMC_0264,1.5,36,0.5533715710928597,0.33414032842585767,0.9239649939259471,2010-06-23,-0.0031,-0.0041,-0.0039,-0.004
FOMC_0262,api,2,FOMC_0257,1.5,36,0.9492481892299481,0.20948113069915955,0.9072389134586607,2010-11-03,0.004,-0.0069,0.0046,-0.0049
FOMC_0262,api,3,FOMC_0247,1.5,36,0.8029550685469663,0.1290830381992806,0.8677219470227032,2011-06-22,-0.006,0.0015,-0.0071,0.0038
FOMC_0264,api,1,FOMC_0260,1.5,34,0.554265307725427,0.20691172382469356,0.9323131451474456,2010-09-21,-0.002,0.0091,-0.0002,-0.011
FOMC_0264,api,2,FOMC_0262,1.5,34,0.5533715710928597,0.33414032842585767,0.9239649939259471,2010-08-10,-0.0054,0.0028,-0.0085,0.0021
FOMC_0264,api,3,FOMC_0247,1.5,34,0.4522670168666455,0.16295414032940578,0.878818758975725,2011-06-22,-0.006,0.0015,-0.0071,0.0038
FOMC_0266,api,1,FOMC_0310,1.5,127,0.6933752452815365,0.1481118642170947,0.6594905159016502,2008-03-10,-0.0132,-0.0023,-0.0191,-0.0031
FOMC_0266,api,2,FOMC_0327,1.5,127,0.5852057359806528,0.13887940025438256,0.4894900733839871,2007-08-10,-0.0047,0.017,-0.0091,0.0008
FOMC_0266,api,3,FOMC_0109,1.5,127,1.0,0.2034889139896588,0.3892196851859236,2019-10-04,0.0104,-0.0055,0.0129,-0.0037
FOMC_0268,api,1,FOMC_0270,1.5,27,1.7796192843178415e-17,0.32599240118871153,0.9675114997344898,2010-03-16,0.008,0.0188,0.0064,-0.0072
FOMC_0268,api,2,FOMC_0272,1.5,27,0.816496580927726,0.4221810758406288,0.9169853272645141,2010-01-27,0.0048,-0.0096,0.0079,0.0035
FOMC_0268,api,3,FOMC_0274,1.5,27,0.980196058819607,0.35159771086903374,0.880366762633515,2009-12-15,-0.0046,-0.0003,-0.0056,0.0071
FOMC_0270,api,1,FOMC_0268,1.5,28,1.7796192843178415e-17,0.32599240118871153,0.9675114997344898,2010-04-28,0.0076,-0.0028,0.0006,-0.0004
FOMC_0270,api,2,FOMC_0272,1.5,28,0.4999999999999999,0.42034843010670486,0.9486029717126454,2010-01-27,0.0048,-0.0096,0.0079,0.0035
FOMC_0270,api,3,FOMC_0274,1.5,28,0.17149858514250882,0.33672739898303244,0.9144696966086865,2009-12-15,-0.0046,-0.0003,-0.0056,0.0071
FOMC_0272,api,1,FOMC_0270,1.5,30,0.4999999999999999,0.42034843010670486,0.9486029717126454,2010-03-16,0.008,0.0188,0.0064,-0.0072
FOMC_0272,api,2,FOMC_0274,1.5,30,0.8574929257125441,0.41746433415873696,0.9411712732603923,2009-12-15,-0.0046,-0.0003,-0.0056,0.0071
FOMC_0272,api,3,FOMC_0268,1.5,30,0.816496580927726,0.4221810758406288,0.9169853272645141,2010-04-28,0.0076,-0.0028,0.0006,-0.0004
FOMC_0274,api,1,FOMC_0272,1.5,30,0.8574929257125441,0.41746433415873696,0.9411712732603923,2010-01-27,0.0048,-0.0096,0.0079,0.0035
FOMC_0274,api,2,FOMC_0270,1.5,30,0.17149858514250882,0.33672739898303244,0.9144696966086865,2010-03-16,0.008,0.0188,0.0064,-0.0072
FOMC_0274,api,3,FOMC_0276,1.5,30,0.7276068751089989,0.4424034287340937,0.9087608664822614,2009-11-04,0.0026,0.006,0.0017,-0.0075
FOMC_0276,api,1,FOMC_0280,1.5,27,0.7071067811865475,0.4278057216835311,0.939759537112029,2009-08-11,-0.0125,-0.0015,-0.0086,0.0008
FOMC_0276,api,2,FOMC_0274,1.5,27,0.7276068751089989,0.4424034287340937,0.9087608664822614,2009-12-15,-0.0046,-0.0003,-0.0056,0.0071
FOMC_0276,api,3,FOMC_0270,1.5,27,0.7071067811865475,0.2567610137119632,0.8989232287291444,2010-03-16,0.008,0.0188,0.0064,-0.0072
FOMC_0277,api,1,FOMC_0282,1.5,34,0.420084025208403,0.45463451268831684,0.9379095422291267,2009-06-24,0.0086,0.0058,0.0166,0.0059
FOMC_0277,api,2,FOMC_0255,1.5,34,0.48507125007266594,0.1042453337582761,0.8188814621204706,2010-12-14,0.0009,0.001,0.0017,0.0017
FOMC_0277,api,3,FOMC_0264,1.5,34,0.9824666109905364,0.1306695072833727,0.8178477000570312,2010-06-23,-0.0031,-0.0041,-0.0039,-0.004
FOMC_0280,api,1,FOMC_0277,1.5,29,0.17149858514250882,0.22837028732243062,0.957788262055757,2009-09-22,0.0058,0.0133,0.0019,-0.0105
FOMC_0280,api,2,FOMC_0276,1.5,29,0.7071067811865475,0.4278057216835311,0.939759537112029,2009-11-04,0.0026,0.006,0.0017,-0.0075
FOMC_0280,api,3,FOMC_0274,1.5,29,0.8574929257125441,0.3159740732738728,0.8866238374080954,2009-12-15,-0.0046,-0.0003,-0.0056,0.0071
FOMC_0282,api,1,FOMC_0280,1.5,23,-1.7796192843178415e-17,0.38287626215566267,0.9651703716461096,2009-08-11,-0.0125,-0.0015,-0.0086,0.0008
FOMC_0282,api,2,FOMC_0277,1.5,23,0.420084025208403,0.45463451268831684,0.9379095422291267,2009-09-22,0.0058,0.0133,0.0019,-0.0105
FOMC_0282,api,3,FOMC_0270,1.5,23,-0.408248290463863,0.22875662388174414,0.876999077725565,2010-03-16,0.008,0.0188,0.0064,-0.0072
FOMC_0285,api,1,FOMC_0282,2.2,8,0.7745966692414835,0.2866183680121688,0.9666885261180271,2009-06-24,0.0086,0.0058,0.0166,0.0059
FOMC_0285,api,2,FOMC_0287,2.2,8,0.6459422414661737,0.3490925016806901,0.9200587656531369,2009-03-17,0.0306,-0.0084,0.0377,-0.0015
FOMC_0285,api,3,FOMC_0290,2.2,8,0.4338609156373123,0.1420529441376496,0.8815849252574235,2009-01-28,0.0338,-0.0109,0.0353,0.0035
FOMC_0287,api,1,FOMC_0285,2.9000000000000004,14,0.6459422414661737,0.3490925016806901,0.9200587656531369,2009-04-29,0.0213,0.0066,0.0138,-0.0071
FOMC_0287,api,2,FOMC_0282,2.9000000000000004,14,0.4548588261473421,0.2265199214867936,0.906240872010388,2009-06-24,0.0086,0.0058,0.0166,0.0059
FOMC_0287,api,3,FOMC_0290,2.9000000000000004,14,0.5095438042387855,0.16633998237996828,0.8904020612229859,2009-01-28,0.0338,-0.0109,0.0353,0.0035
FOMC_0290,api,1,FOMC_0293,2.5500000000000003,8,0.6356160452261518,0.14376575325545257,0.9148241191785426,2008-12-16,0.0471,0.0225,0.0482,-0.0241
FOMC_0290,api,2,FOMC_0287,2.5500000000000003,8,0.5095438042387855,0.16633998237996828,0.8904020612229859,2009-03-17,0.0306,-0.0084,0.0377,-0.0015
FOMC_0290,api,3,FOMC_0285,2.5500000000000003,8,0.4338609156373123,0.1420529441376496,0.8815849252574235,2009-04-29,0.0213,0.0066,0.0138,-0.0071
FOMC_0293,api,1,FOMC_0290,3.2500000000000004,9,0.6356160452261518,0.14376575325545257,0.9148241191785426,2009-01-28,0.0338,-0.0109,0.0353,0.0035
FOMC_0293,api,2,FOMC_0287,3.2500000000000004,9,0.9772904519693316,0.13330678072788513,0.8617794140373278,2009-03-17,0.0306,-0.0084,0.0377,-0.0015
FOMC_0293,api,3,FOMC_0285,3.2500000000000004,9,0.609449400220044,0.1488803472431505,0.857830678301726,2009-04-29,0.0213,0.0066,0.0138,-0.0071
FOMC_0295,api,1,FOMC_0430,3.9500000000000006,10,0.9021342216356466,0.07461479106004335,0.8157243065422545,2001-09-17,-0.0522,,-0.0852,
FOMC_0295,api,2,FOMC_0293,3.9500000000000006,10,0.8840179540180192,0.08408313572941395,0.8072220931707663,2008-12-16,0.0471,0.0225,0.0482,-0.0241
FOMC_0295,api,3,FOMC_0296,3.9500000000000006,10,0.9870072699305106,0.1375716970961778,0.8045907005295836,2008-10-07,-0.0448,0.0355,-0.0634,-0.0068
FOMC_0296,api,1,FOMC_0295,2.2,10,0.9870072699305106,0.1375716970961778,0.8045907005295836,2008-10-29,-0.0073,0.0028,-0.0025,-0.0162
FOMC_0296,api,2,FOMC_0430,2.2,10,0.9012168334102053,0.11309250836446723,0.6950614857128724,2001-09-17,-0.0522,,-0.0852,
FOMC_0296,api,3,FOMC_0293,2.2,10,0.8956549571111647,0.09073117646964902,0.6892565814373818,2008-12-16,0.0471,0.0225,0.0482,-0.0241
FOMC_0300,api,1,FOMC_0309,1.5,27,0.6888888888888888,0.2446004944068715,0.8663337238802356,2008-03-18,0.0415,-0.0269,0.0446,0.0117
FOMC_0300,api,2,FOMC_0317,1.5,27,0.9016696346674322,0.10776242806563735,0.8516783710059602,2007-12-11,-0.0274,-0.0145,-0.0233,-0.0021
FOMC_0300,api,3,FOMC_0234,1.5,27,0.7504787743864564,0.10987698708014121,0.8350594658751347,2012-01-25,0.0084,0.0272,0.0126,-0.0045
FOMC_0302,api,1,FOMC_0304,1.5,54,0.7444375004781978,0.42843640820426404,0.9758946381973435,2008-06-25,0.0047,-0.0006,0.0163,-0.0048
FOMC_0302,api,2,FOMC_0307,1.5,54,0.881917103688197,0.18160680596693432,0.8773243424867601,2008-04-30,-0.0059,0.0098,-0.0082,-0.007
FOMC_0302,api,3,FOMC_0231,1.5,54,0.7071067811865475,0.08606065115973198,0.8100584934104071,2012-04-25,0.0137,0.002,0.0265,-0.0023
FOMC_0304,api,1,FOMC_0302,1.5,63,0.7444375004781978,0.42843640820426404,0.9758946381973435,2008-08-08,0.0186,-0.0193,0.0228,0.016
FOMC_0304,api,2,FOMC_0307,1.5,63,0.6127633533453719,0.3102963899769582,0.8978083248080526,2008-04-30,-0.0059,0.0098,-0.0082,-0.007
FOMC_0304,api,3,FOMC_0129,1.5,63,0.33218191941495984,0.09943308856049815,0.8357301238220041,2018-08-01,-0.0017,-0.0073,0.0038,0.0012
FOMC_0307,api,1,FOMC_0321,1.5,57,0.8743856497851877,0.24324401684346308,0.9063753467242623,2007-10-31,0.0104,0.0164,0.0141,-0.0046
FOMC_0307,api,2,FOMC_0304,1.5,57,0.6127633533453719,0.3102963899769582,0.8978083248080526,2008-06-25,0.0047,-0.0006,0.0163,-0.0048
FOMC_0307,api,3,FOMC_0302,1.5,57,0.881917103688197,0.18160680596693432,0.8773243424867601,2008-08-08,0.0186,-0.0193,0.0228,0.016
FOMC_0309,api,1,FOMC_0313,1.5,37,0.8681736520973661,0.20327302622954427,0.9382980292860978,2008-01-30,-0.0074,0.01,-0.0009,-0.006
FOMC_0309,api,2,FOMC_0314,1.5,37,0.7599999999999999,0.2175769264792456,0.9326239700922261,2008-01-21,-0.0101,0.0086,-0.0259,0.0017
FOMC_0309,api,3,FOMC_0317,1.5,37,0.8475694565873862,0.11252546157276003,0.9296674615001557,2007-12-11,-0.0274,-0.0145,-0.0233,-0.0021
FOMC_0310,api,1,FOMC_0266,1.5,26,0.6933752452815365,0.1481118642170947,0.6594905159016502,2010-05-09,0.044,-0.0059,0.052,-0.0024
FOMC_0310,api,2,FOMC_0313,1.5,26,0.5381382351970501,0.3980966581920799,0.40136300329336605,2008-01-30,-0.0074,0.01,-0.0009,-0.006
FOMC_0310,api,3,FOMC_0309,1.5,26,0.5124100921762788,0.21510994466232713,0.3898850087565917,2008-03-18,0.0415,-0.0269,0.0446,0.0117
FOMC_0313,api,1,FOMC_0314,1.5,41,0.8681736520973661,0.30972249172645416,0.9514124458915827,2008-01-21,-0.0101,0.0086,-0.0259,0.0017
FOMC_0313,api,2,FOMC_0309,1.5,41,0.8681736520973661,0.20327302622954427,0.9382980292860978,2008-03-18,0.0415,-0.0269,0.0446,0.0117
FOMC_0313,api,3,FOMC_0323,1.5,41,0.9571426248774518,0.20071296064068422,0.9151100692546528,2007-09-18,0.0294,0.0103,0.0253,-0.0033
FOMC_0314,api,1,FOMC_0313,1.5,82,0.8681736520973661,0.30972249172645416,0.9514124458915827,2008-01-30,-0.0074,0.01,-0.0009,-0.006
FOMC_0314,api,2,FOMC_0309,1.5,82,0.7599999999999999,0.2175769264792456,0.9326239700922261,2008-03-18,0.0415,-0.0269,0.0446,0.0117
FOMC_0314,api,3,FOMC_0317,1.5,82,0.8475694565873862,0.1919960902571658,0.9115241182059169,2007-12-11,-0.0274,-0.0145,-0.0233,-0.0021
FOMC_0317,api,1,FOMC_0323,1.5,75,0.9138599553907849,0.2763618749293966,0.9421327728067638,2007-09-18,0.0294,0.0103,0.0253,-0.0033
FOMC_0317,api,2,FOMC_0309,1.5,75,0.8475694565873862,0.11252546157276003,0.9296674615001557,2008-03-18,0.0415,-0.0269,0.0446,0.0117
FOMC_0317,api,3,FOMC_0314,1.5,75,0.8475694565873862,0.1919960902571658,0.9115241182059169,2008-01-21,-0.0101,0.0086,-0.0259,0.0017
FOMC_0321,api,1,FOMC_0307,1.5,44,0.8743856497851877,0.24324401684346308,0.9063753467242623,2008-04-30,-0.0059,0.0098,-0.0082,-0.007
FOMC_0321,api,2,FOMC_0347,1.5,44,0.8468097984399411,0.07578218500090424,0.8496946290483273,2006-06-29,0.0202,0.0344,0.0306,
FOMC_0321,api,3,FOMC_0304,1.5,44,0.5673086289311755,0.08355413048349168,0.830645515294294,2008-06-25,0.0047,-0.0006,0.0163,-0.0048
FOMC_0323,api,1,FOMC_0317,1.5,46,0.9138599553907849,0.2763618749293966,0.9421327728067638,2007-12-11,-0.0274,-0.0145,-0.0233,-0.0021
FOMC_0323,api,2,FOMC_0313,1.5,46,0.9571426248774518,0.20071296064068422,0.9151100692546528,2008-01-30,-0.0074,0.01,-0.0009,-0.006
FOMC_0323,api,3,FOMC_0314,1.5,46,0.7385337492392829,0.14440903892658857,0.9102131544117564,2008-01-21,-0.0101,0.0086,-0.0259,0.0017
FOMC_0325,api,1,FOMC_0329,1.5,15,0.9988907373180403,0.17104342390418273,0.7518519066808005,2007-08-07,0.0107,-0.0006,0.0069,0.0029
FOMC_0325,api,2,FOMC_0314,1.5,15,0.8475694565873862,0.13971326972825865,0.7435303093453821,2008-01-21,-0.0101,0.0086,-0.0259,0.0017
FOMC_0325,api,3,FOMC_0304,1.5,15,-0.5800147905657416,0.08321514932362792,0.7331653342098331,2008-06-25,0.0047,-0.0006,0.0163,-0.0048
FOMC_0327,api,1,FOMC_0463,1.5,19,-0.3310423554409472,0.09904487532885982,0.6298320840510211,2000-02-02,0.0009,,0.0085,
FOMC_0327,api,2,FOMC_0461,1.5,19,0.0,0.09189088282582102,0.6272984440525975,2000-03-21,0.0205,,0.0377,
FOMC_0327,api,3,FOMC_0313,1.5,19,0.5109596602232936,0.08985334540237305,0.5728987110667818,2008-01-30,-0.0074,0.01,-0.0009,-0.006
FOMC_0329,api,1,FOMC_0330,1.5,42,0.4522670168666454,0.049352556115783035,0.9691655219482832,2007-06-28,-0.0001,0.0093,-0.0004,0.0
FOMC_0329,api,2,FOMC_0333,1.5,42,0.6396021490668313,0.2939431532647163,0.9537025707138351,2007-05-09,0.0027,-0.0063,0.0022,0.0012
FOMC_0329,api,3,FOMC_0339,1.5,42,0.8581163303210331,0.048071309015227014,0.9301714589531315,2006-12-12,-0.0008,-0.0008,-0.0057,
FOMC_0330,api,1,FOMC_0333,1.5,31,0.7071067811865475,0.5374840292104853,0.9855934021023344,2007-05-09,0.0027,-0.0063,0.0022,0.0012
FOMC_0330,api,2,FOMC_0335,1.5,31,0.8574929257125441,0.27394036078995226,0.9762358771159173,2007-03-21,0.0165,0.0084,0.0191,-0.0028
FOMC_0330,api,3,FOMC_0339,1.5,31,0.6324555320336758,0.3017998553533549,0.9372691833415913,2006-12-12,-0.0008,-0.0008,-0.0057,
FOMC_0333,api,1,FOMC_0330,1.5,36,0.7071067811865475,0.5374840292104853,0.9855934021023344,2007-06-28,-0.0001,0.0093,-0.0004,0.0
FOMC_0333,api,2,FOMC_0335,1.5,36,0.48507125007266594,0.4153336156481567,0.981298926824804,2007-03-21,0.0165,0.0084,0.0191,-0.0028
FOMC_0333,api,3,FOMC_0329,1.5,36,0.6396021490668313,0.2939431532647163,0.9537025707138351,2007-08-07,0.0107,-0.0006,0.0069,0.0029
FOMC_0335,api,1,FOMC_0333,1.5,40,0.48507125007266594,0.4153336156481567,0.981298926824804,2007-05-09,0.0027,-0.0063,0.0022,0.0012
FOMC_0335,api,2,FOMC_0330,1.5,40,0.8574929257125441,0.27394036078995226,0.9762358771159173,2007-06-28,-0.0001,0.0093,-0.0004,0.0
FOMC_0335,api,3,FOMC_0339,1.5,40,0.4338609156373123,0.28071585186540043,0.9330009675814461,2006-12-12,-0.0008,-0.0008,-0.0057,
