query_event_id,statement_embedding_backend,neighbor_rank,neighbor_event_id,hard_filter_z_threshold_used,hard_filter_pool_size,shock_cosine,evidence_cosine,embedding_cosine,neighbor_date,neighbor_SPY_ret,neighbor_GLD_ret,neighbor_QQQ_ret,neighbor_UUP_ret
FOMC_0337,api,1,FOMC_0341,1.5,34,-0.19611613513818404,0.5139435025677505,0.9522731448933064,2006-10-25,0.0034,0.0101,0.0072,
FOMC_0337,api,2,FOMC_0342,1.5,34,-2.2371143170757382e-17,0.3685190651390562,0.9429973818855666,2006-09-20,0.0053,0.006,0.0146,
FOMC_0337,api,3,FOMC_0345,1.5,34,0.1543033499620919,0.15389800381267815,0.9407439461753686,2006-08-08,-0.0042,-0.0082,-0.0063,
FOMC_0339,api,1,FOMC_0341,1.5,37,0.7442084075352507,0.5798721735402118,0.9969020256021696,2006-10-25,0.0034,0.0101,0.0072,
FOMC_0339,api,2,FOMC_0342,1.5,37,0.6324555320336758,0.3150400477859813,0.9779330894430963,2006-09-20,0.0053,0.006,0.0146,
FOMC_0339,api,3,FOMC_0333,1.5,37,0.8944271909999159,0.331134504886056,0.9486972186361702,2007-05-09,0.0027,-0.0063,0.0022,0.0012
FOMC_0341,api,1,FOMC_0339,1.5,38,0.7442084075352507,0.5798721735402118,0.9969020256021696,2006-12-12,-0.0008,-0.0008,-0.0057,
FOMC_0341,api,2,FOMC_0345,1.5,38,0.42365927286816174,0.22384353043023894,0.9834162531922033,2006-08-08,-0.0042,-0.0082,-0.0063,
FOMC_0341,api,3,FOMC_0342,1.5,38,0.9805806756909201,0.4130052520988005,0.9801043790227679,2006-09-20,0.0053,0.006,0.0146,
FOMC_0342,api,1,FOMC_0345,1.5,39,0.4629100498862757,0.2804137387029871,0.9926299458616568,2006-08-08,-0.0042,-0.0082,-0.0063,
FOMC_0342,api,2,FOMC_0341,1.5,39,0.9805806756909201,0.4130052520988005,0.9801043790227679,2006-10-25,0.0034,0.0101,0.0072,
FOMC_0342,api,3,FOMC_0339,1.5,39,0.6324555320336758,0.3150400477859813,0.9779330894430963,2006-12-12,-0.0008,-0.0008,-0.0057,
FOMC_0345,api,1,FOMC_0342,1.5,38,0.4629100498862757,0.2804137387029871,0.9926299458616568,2006-09-20,0.0053,0.006,0.0146,
FOMC_0345,api,2,FOMC_0341,1.5,38,0.42365927286816174,0.22384353043023894,0.9834162531922033,2006-10-25,0.0034,0.0101,0.0072,
FOMC_0345,api,3,FOMC_0339,1.5,38,0.19518001458970663,0.14248283152162278,0.9820349052619887,2006-12-12,-0.0008,-0.0008,-0.0057,
FOMC_0347,api,1,FOMC_0349,1.5,32,0.8574929257125441,0.45225620247505544,0.9651685793075049,2006-05-10,-0.0005,0.01,-0.0086,
FOMC_0347,api,2,FOMC_0351,1.5,32,0.48507125007266594,0.18074795451171854,0.912624387106812,2006-03-28,-0.0062,-0.0059,-0.0041,
FOMC_0347,api,3,FOMC_0355,1.5,32,0.40360367639778744,0.2507364878143204,0.9046679423676255,2005-12-13,0.0068,-0.0173,0.0043,
FOMC_0349,api,1,FOMC_0347,1.5,32,0.8574929257125441,0.45225620247505544,0.9651685793075049,2006-06-29,0.0202,0.0344,0.0306,
FOMC_0349,api,2,FOMC_0351,1.5,32,0.0,0.22907002786473532,0.9392466961211972,2006-03-28,-0.0062,-0.0059,-0.0041,
FOMC_0349,api,3,FOMC_0355,1.5,32,0.7844645405527361,0.22542504045191206,0.9141965128673601,2005-12-13,0.0068,-0.0173,0.0043,
FOMC_0351,api,1,FOMC_0347,1.5,39,0.48507125007266594,0.18074795451171854,0.912624387106812,2006-06-29,0.0202,0.0344,0.0306,
FOMC_0351,api,2,FOMC_0353,1.5,39,0.4472135954999579,0.215150637013555,0.9082238492181726,2006-01-31,-0.0073,0.0004,-0.0045,
FOMC_0351,api,3,FOMC_0317,1.5,39,0.6246950475544243,0.09413326755858611,0.8219801716120856,2007-12-11,-0.0274,-0.0145,-0.0233,-0.0021
FOMC_0353,api,1,FOMC_0351,1.5,38,0.4472135954999579,0.215150637013555,0.9082238492181726,2006-03-28,-0.0062,-0.0059,-0.0041,
FOMC_0353,api,2,FOMC_0365,1.5,38,0.4472135954999579,0.1384049498362267,0.8708386284799723,2005-05-03,0.0017,-0.0028,0.0051,
FOMC_0353,api,3,FOMC_0368,1.5,38,0.0,0.16810727530120667,0.8565588060412352,2005-02-02,0.003,0.0014,0.0013,
FOMC_0355,api,1,FOMC_0349,1.5,37,0.7844645405527361,0.22542504045191206,0.9141965128673601,2006-05-10,-0.0005,0.01,-0.0086,
FOMC_0355,api,2,FOMC_0347,1.5,37,0.40360367639778744,0.2507364878143204,0.9046679423676255,2006-06-29,0.0202,0.0344,0.0306,
FOMC_0355,api,3,FOMC_0363,1.5,37,0.8320502943378436,0.13655448085978772,0.8997218552931656,2005-06-30,-0.0054,-0.0044,-0.0079,
FOMC_0356,api,1,FOMC_0359,1.5,43,0.8574929257125441,0.16887203167000003,0.9292654388512707,2005-09-20,-0.0084,-0.0004,-0.0041,
FOMC_0356,api,2,FOMC_0376,1.5,43,0.6859943405700353,0.2156380154159599,0.9084236418511198,2004-09-21,0.0044,,0.0037,
FOMC_0356,api,3,FOMC_0365,1.5,43,0.7071067811865475,0.21696854283043823,0.9057277529293105,2005-05-03,0.0017,-0.0028,0.0051,
FOMC_0359,api,1,FOMC_0356,1.5,37,0.8574929257125441,0.16887203167000003,0.9292654388512707,2005-11-01,0.003,-0.0144,-0.0008,
FOMC_0359,api,2,FOMC_0365,1.5,37,0.7276068751089989,0.1962047714936035,0.8453116654875332,2005-05-03,0.0017,-0.0028,0.0051,
FOMC_0359,api,3,FOMC_0351,1.5,37,0.7276068751089989,0.22616045250471806,0.8150911351440886,2006-03-28,-0.0062,-0.0059,-0.0041,
FOMC_0361,api,1,FOMC_0363,1.5,34,-7.66449056764364e-18,0.5391784483645079,0.9761081128491227,2005-06-30,-0.0054,-0.0044,-0.0079,
FOMC_0361,api,2,FOMC_0368,1.5,34,0.0,0.41136187645920175,0.9684045064978288,2005-02-02,0.003,0.0014,0.0013,
FOMC_0361,api,3,FOMC_0367,1.5,34,-0.17149858514250882,0.2083459866663331,0.9518234292666693,2005-03-22,-0.0102,-0.0102,-0.0124,
FOMC_0363,api,1,FOMC_0368,1.5,43,0.0,0.3597072600886552,0.9839514919085799,2005-02-02,0.003,0.0014,0.0013,
FOMC_0363,api,2,FOMC_0361,1.5,43,-7.66449056764364e-18,0.5391784483645079,0.9761081128491227,2005-08-09,0.006,-0.0002,0.0067,
FOMC_0363,api,3,FOMC_0367,1.5,43,0.8084520834544432,0.2790092080494872,0.9646885347744145,2005-03-22,-0.0102,-0.0102,-0.0124,
FOMC_0365,api,1,FOMC_0376,1.5,43,0.48507125007266594,0.202394421765316,0.9531670184106973,2004-09-21,0.0044,,0.0037,
FOMC_0365,api,2,FOMC_0378,1.5,43,0.7071067811865476,0.261396275407702,0.9377129218625145,2004-08-10,0.0129,,0.0126,
FOMC_0365,api,3,FOMC_0356,1.5,43,0.7071067811865475,0.21696854283043823,0.9057277529293105,2005-11-01,0.003,-0.0144,-0.0008,
FOMC_0367,api,1,FOMC_0368,1.5,33,0.0,0.44418974611926926,0.972657672547187,2005-02-02,0.003,0.0014,0.0013,
FOMC_0367,api,2,FOMC_0363,1.5,33,0.8084520834544432,0.2790092080494872,0.9646885347744145,2005-06-30,-0.0054,-0.0044,-0.0079,
FOMC_0367,api,3,FOMC_0361,1.5,33,-0.17149858514250882,0.2083459866663331,0.9518234292666693,2005-08-09,0.006,-0.0002,0.0067,
FOMC_0368,api,1,FOMC_0363,1.5,39,0.0,0.3597072600886552,0.9839514919085799,2005-06-30,-0.0054,-0.0044,-0.0079,
FOMC_0368,api,2,FOMC_0365,1.5,39,0.0,0.4734515721886607,0.9743215651820523,2005-05-03,0.0017,-0.0028,0.0051,
FOMC_0368,api,3,FOMC_0367,1.5,39,0.0,0.44418974611926926,0.972657672547187,2005-03-22,-0.0102,-0.0102,-0.0124,
FOMC_0372,api,1,FOMC_0374,1.5,51,0.0,0.6351343130396906,0.9519535475060197,2004-11-10,0.0008,,-0.0034,
FOMC_0372,api,2,FOMC_0376,1.5,51,0.0,0.28101647304121424,0.9474475049481147,2004-09-21,0.0044,,0.0037,
FOMC_0372,api,3,FOMC_0363,1.5,51,0.0,0.3535323230360409,0.9403262912406618,2005-06-30,-0.0054,-0.0044,-0.0079,
FOMC_0374,api,1,FOMC_0376,1.5,53,1.8227479712115986e-17,0.584393927857826,0.9891100550726859,2004-09-21,0.0044,,0.0037,
FOMC_0374,api,2,FOMC_0368,1.5,53,0.0,0.596431364960331,0.9692451075531414,2005-02-02,0.003,0.0014,0.0013,
FOMC_0374,api,3,FOMC_0363,1.5,53,0.11111111111111108,0.22675565191053565,0.9554869883841328,2005-06-30,-0.0054,-0.0044,-0.0079,
FOMC_0376,api,1,FOMC_0378,1.5,58,0.6859943405700354,0.5948832983695923,0.9784775812338999,2004-08-10,0.0129,,0.0126,
FOMC_0376,api,2,FOMC_0365,1.5,58,0.48507125007266594,0.202394421765316,0.9531670184106973,2005-05-03,0.0017,-0.0028,0.0051,
FOMC_0376,api,3,FOMC_0356,1.5,58,0.6859943405700353,0.2156380154159599,0.9084236418511198,2005-11-01,0.003,-0.0144,-0.0008,
FOMC_0378,api,1,FOMC_0376,1.5,47,0.6859943405700354,0.5948832983695923,0.9784775812338999,2004-09-21,0.0044,,0.0037,
FOMC_0378,api,2,FOMC_0365,1.5,47,0.7071067811865476,0.261396275407702,0.9377129218625145,2005-05-03,0.0017,-0.0028,0.0051,
FOMC_0378,api,3,FOMC_0383,1.5,47,1.0,0.12359017809960011,0.8597250417567424,2004-03-16,0.0053,,0.0017,
FOMC_0380,api,1,FOMC_0374,1.5,36,-0.1160517706371319,0.20976349338003916,0.9764804077579946,2004-11-10,0.0008,,-0.0034,
FOMC_0380,api,2,FOMC_0378,1.5,36,-0.2461829819586655,0.11201827018621698,0.9656665419545034,2004-08-10,0.0129,,0.0126,
FOMC_0380,api,3,FOMC_0368,1.5,36,0.0,0.13742881288768066,0.9486392006683547,2005-02-02,0.003,0.0014,0.0013,
FOMC_0382,api,1,FOMC_0383,1.5,34,-0.34299717028501764,0.35263636224639816,0.9624047252112846,2004-03-16,0.0053,,0.0017,
FOMC_0382,api,2,FOMC_0386,1.5,34,0.8677218312746247,0.4211876282834686,0.9615725653018112,2004-01-28,-0.0114,,-0.0168,
FOMC_0382,api,3,FOMC_0388,1.5,34,0.560112033611204,0.12056742984790053,0.9245262907176102,2003-12-09,-0.0077,,-0.0228,
FOMC_0383,api,1,FOMC_0390,1.5,66,0.7071067811865475,0.09248247937018626,0.9227522353150899,2003-10-28,0.0136,,0.0338,
FOMC_0383,api,2,FOMC_0392,1.5,66,0.9999999999999998,0.08726645693640095,0.921932241208553,2003-09-16,0.0146,,0.0273,
FOMC_0383,api,3,FOMC_0376,1.5,66,0.6859943405700353,0.18171641171825748,0.8606451341070123,2004-09-21,0.0044,,0.0037,
FOMC_0386,api,1,FOMC_0382,1.5,39,0.8677218312746247,0.4211876282834686,0.9615725653018112,2004-05-04,-0.0008,,0.0043,
FOMC_0386,api,2,FOMC_0388,1.5,39,0.25819888974716115,0.5447593206801682,0.9537508004451711,2003-12-09,-0.0077,,-0.0228,
FOMC_0386,api,3,FOMC_0380,1.5,39,0.9341987329938276,0.08800715099924092,0.8838430351973103,2004-06-30,0.0054,,0.0097,
FOMC_0388,api,1,FOMC_0395,1.5,42,2.6674767332906203e-17,0.2568988497182262,0.9651317778594775,2003-08-12,0.0091,,0.0152,
FOMC_0388,api,2,FOMC_0386,1.5,42,0.25819888974716115,0.5447593206801682,0.9537508004451711,2004-01-28,-0.0114,,-0.0168,
FOMC_0388,api,3,FOMC_0382,1.5,42,0.560112033611204,0.12056742984790053,0.9245262907176102,2004-05-04,-0.0008,,0.0043,
FOMC_0390,api,1,FOMC_0392,1.5,43,0.7071067811865475,0.4981957785636947,0.9954862823920668,2003-09-16,0.0146,,0.0273,
FOMC_0390,api,2,FOMC_0383,1.5,43,0.7071067811865475,0.09248247937018626,0.9227522353150899,2004-03-16,0.0053,,0.0017,
FOMC_0390,api,3,FOMC_0399,1.5,43,0.0,0.16808146250121936,0.8574235184059961,2003-05-06,0.0095,,0.0128,
FOMC_0392,api,1,FOMC_0390,1.5,38,0.7071067811865475,0.4981957785636947,0.9954862823920668,2003-10-28,0.0136,,0.0338,
FOMC_0392,api,2,FOMC_0383,1.5,38,0.9999999999999998,0.08726645693640095,0.921932241208553,2004-03-16,0.0053,,0.0017,
FOMC_0392,api,3,FOMC_0419,1.5,38,0.7071067811865475,0.11954960839488038,0.8513181184010045,2002-05-07,-0.0035,,-0.0094,
FOMC_0395,api,1,FOMC_0388,1.5,39,2.6674767332906203e-17,0.2568988497182262,0.9651317778594775,2003-12-09,-0.0077,,-0.0228,
FOMC_0395,api,2,FOMC_0396,1.5,39,0.9911892555667043,0.19588118097957197,0.8651612791710898,2003-06-25,-0.01,,-0.0054,
FOMC_0395,api,3,FOMC_0399,1.5,39,0.4938291646584312,0.27720009664601397,0.8537393886426241,2003-05-06,0.0095,,0.0128,
FOMC_0396,api,1,FOMC_0410,1.5,77,0.4857468935598385,0.12310657925986541,0.8912105962511331,2002-11-06,0.013,,0.0142,
FOMC_0396,api,2,FOMC_0395,1.5,77,0.9911892555667043,0.19588118097957197,0.8651612791710898,2003-08-12,0.0091,,0.0152,
FOMC_0396,api,3,FOMC_0434,1.5,77,0.4588314677411235,0.15598206140704113,0.8555713412571809,2001-08-21,-0.0171,,-0.0415,
FOMC_0399,api,1,FOMC_0396,1.5,65,0.5083042452524146,0.1868874317735863,0.7988239437544293,2003-06-25,-0.01,,-0.0054,
FOMC_0399,api,2,FOMC_0300,1.5,65,0.8710327732246504,0.09794248525018741,0.7938378205572871,2008-09-16,0.0167,-0.0099,0.0079,0.0145
FOMC_0399,api,3,FOMC_0410,1.5,65,0.7932043159238392,0.05028926543461761,0.7781337391563006,2002-11-06,0.013,,0.0142,
FOMC_0405,api,1,FOMC_0407,1.5,41,0.8164965809277259,0.19423343653939792,0.8785021458641091,2003-01-29,0.0076,,0.015,
FOMC_0405,api,2,FOMC_0412,1.5,41,1.0,0.06963968224324818,0.8318003146696691,2002-09-24,-0.0161,,0.0005,
FOMC_0405,api,3,FOMC_0392,1.5,41,0.8164965809277259,0.12589300929440525,0.8086223611540835,2003-09-16,0.0146,,0.0273,
FOMC_0407,api,1,FOMC_0405,1.5,25,0.8164965809277259,0.19423343653939792,0.8785021458641091,2003-03-18,0.0059,,0.0121,
FOMC_0407,api,2,FOMC_0409,1.5,25,0.39223227027636803,0.15373255950952566,0.8725786996672662,2002-12-10,0.0134,,0.0151,
FOMC_0407,api,3,FOMC_0412,1.5,25,0.816496580927726,0.10227983278789556,0.870012068395313,2002-09-24,-0.0161,,0.0005,
FOMC_0409,api,1,FOMC_0417,1.5,29,0.5547001962252291,0.22077357779578446,0.9285394965339658,2002-06-26,0.0016,,-0.0004,
FOMC_0409,api,2,FOMC_0419,1.5,29,0.5547001962252291,0.16967851131404993,0.9212808628614566,2002-05-07,-0.0035,,-0.0094,
FOMC_0409,api,3,FOMC_0415,1.5,29,-0.047565149415449426,0.125915711446889,0.9087183286605687,2002-08-13,-0.0182,,-0.0343,
FOMC_0410,api,1,FOMC_0396,1.5,22,0.4857468935598385,0.12310657925986541,0.8912105962511331,2003-06-25,-0.01,,-0.0054,
FOMC_0410,api,2,FOMC_0424,1.5,22,-0.3249711651033535,0.20488536239048083,0.8659109389533977,2001-12-11,-0.002,,0.0056,
FOMC_0410,api,3,FOMC_0426,1.5,22,0.8151115136354148,0.2155458165716141,0.8466424885552831,2001-11-06,0.0155,,0.0388,
FOMC_0412,api,1,FOMC_0415,1.5,10,0.6931032800836721,0.2281075034307239,0.9367373015619063,2002-08-13,-0.0182,,-0.0343,
FOMC_0412,api,2,FOMC_0417,1.5,10,0.5773502691896258,0.15617853327493852,0.8970791360650319,2002-06-26,0.0016,,-0.0004,
FOMC_0412,api,3,FOMC_0409,1.5,10,-0.16012815380508716,0.11096032045840838,0.8903377880686751,2002-12-10,0.0134,,0.0151,
FOMC_0415,api,1,FOMC_0412,1.5,14,0.6931032800836721,0.2281075034307239,0.9367373015619063,2002-09-24,-0.0161,,0.0005,
FOMC_0415,api,2,FOMC_0409,1.5,14,-0.047565149415449426,0.125915711446889,0.9087183286605687,2002-12-10,0.0134,,0.0151,
FOMC_0415,api,3,FOMC_0417,1.5,14,0.6859943405700353,0.32262812513004946,0.8936514459923727,2002-06-26,0.0016,,-0.0004,
FOMC_0417,api,1,FOMC_0419,1.5,30,1.0,0.5312013623148522,0.9725359315988917,2002-05-07,-0.0035,,-0.0094,
FOMC_0417,api,2,FOMC_0409,1.5,30,0.5547001962252291,0.22077357779578446,0.9285394965339658,2002-12-10,0.0134,,0.0151,
FOMC_0417,api,3,FOMC_0421,1.5,30,0.8320502943378437,0.3615674529074487,0.9190084613063751,2002-03-19,0.0067,,-0.0016,
FOMC_0419,api,1,FOMC_0417,1.5,30,1.0,0.5312013623148522,0.9725359315988917,2002-06-26,0.0016,,-0.0004,
FOMC_0419,api,2,FOMC_0421,1.5,30,0.8320502943378437,0.4269077209945358,0.9395387162546938,2002-03-19,0.0067,,-0.0016,
FOMC_0419,api,3,FOMC_0409,1.5,30,0.5547001962252291,0.16967851131404993,0.9212808628614566,2002-12-10,0.0134,,0.0151,
FOMC_0421,api,1,FOMC_0419,1.5,21,0.8320502943378437,0.4269077209945358,0.9395387162546938,2002-05-07,-0.0035,,-0.0094,
FOMC_0421,api,2,FOMC_0417,1.5,21,0.8320502943378437,0.3615674529074487,0.9190084613063751,2002-06-26,0.0016,,-0.0004,
FOMC_0421,api,3,FOMC_0407,1.5,21,0.588348405414552,0.20367566744510335,0.8169935862488825,2003-01-29,0.0076,,0.015,
FOMC_0423,api,1,FOMC_0415,1.5,23,-0.047565149415449426,0.15645349593045213,0.8767057161050346,2002-08-13,-0.0182,,-0.0343,
FOMC_0423,api,2,FOMC_0409,1.5,23,1.0000000000000002,0.2443803107503205,0.8628771406881639,2002-12-10,0.0134,,0.0151,
FOMC_0423,api,3,FOMC_0417,1.5,23,0.5547001962252291,0.29864083047681594,0.8556819939376857,2002-06-26,0.0016,,-0.0004,
FOMC_0424,api,1,FOMC_0436,1.5,27,0.8320502943378437,0.14047926563434007,0.9352314585110422,2001-06-27,-0.0006,,0.0065,
FOMC_0424,api,2,FOMC_0410,1.5,27,-0.3249711651033535,0.20488536239048083,0.8659109389533977,2002-11-06,0.013,,0.0142,
FOMC_0424,api,3,FOMC_0396,1.5,27,-0.26995276239950855,0.16184427119024544,0.8563745664968039,2003-06-25,-0.01,,-0.0054,
FOMC_0426,api,1,FOMC_0429,1.5,28,0.9135002783911396,0.2515768636979021,0.9361469365616948,2001-10-02,0.0126,,0.0031,
FOMC_0426,api,2,FOMC_0439,1.5,28,0.9486832980505139,0.2708695420225515,0.8723104435523907,2001-04-18,0.0397,,0.1042,
FOMC_0426,api,3,FOMC_0437,1.5,28,0.8082903768654761,0.18408102142192717,0.8598749264095725,2001-05-15,0.0046,,0.0074,
FOMC_0429,api,1,FOMC_0426,1.5,25,0.9135002783911396,0.2515768636979021,0.9361469365616948,2001-11-06,0.0155,,0.0388,
FOMC_0429,api,2,FOMC_0430,1.5,25,0.798489954161323,0.13339695802464213,0.9098993914167087,2001-09-17,-0.0522,,-0.0852,
FOMC_0429,api,3,FOMC_0439,1.5,25,0.919145030018058,0.18579127941587315,0.8514199219166256,2001-04-18,0.0397,,0.1042,
FOMC_0430,api,1,FOMC_0426,1.5,9,0.6708203932499369,0.09577249922645426,0.9128284161706703,2001-11-06,0.0155,,0.0388,
FOMC_0430,api,2,FOMC_0429,1.5,9,0.798489954161323,0.13339695802464213,0.9098993914167087,2001-10-02,0.0126,,0.0031,
FOMC_0430,api,3,FOMC_0410,1.5,9,0.8592468124734376,0.12047643150454826,0.8304081668121639,2002-11-06,0.013,,0.0142,
FOMC_0434,api,1,FOMC_0426,1.5,35,0.9486832980505137,0.14920597874796768,0.9189571167330131,2001-11-06,0.0155,,0.0388,
FOMC_0434,api,2,FOMC_0429,1.5,35,0.9191450300180578,0.07017323781555482,0.9095272570322295,2001-10-02,0.0126,,0.0031,
FOMC_0434,api,3,FOMC_0437,1.5,35,0.7302967433402214,0.47216544316439424,0.8932167486798794,2001-05-15,0.0046,,0.0074,
FOMC_0436,api,1,FOMC_0424,1.5,31,0.8320502943378437,0.14047926563434007,0.9352314585110422,2001-12-11,-0.002,,0.0056,
FOMC_0436,api,2,FOMC_0463,1.5,31,0.7071067811865475,0.12098279024467506,0.8040528646251391,2000-02-02,0.0009,,0.0085,
FOMC_0436,api,3,FOMC_0380,1.5,31,0.8703882797784892,0.10254664319902736,0.7839967476322749,2004-06-30,0.0054,,0.0097,
FOMC_0437,api,1,FOMC_0439,1.5,29,0.7302967433402215,0.15248833560394112,0.9434497537351962,2001-04-18,0.0397,,0.1042,
FOMC_0437,api,2,FOMC_0434,1.5,29,0.7302967433402214,0.47216544316439424,0.8932167486798794,2001-08-21,-0.0171,,-0.0415,
FOMC_0437,api,3,FOMC_0443,1.5,29,0.7302967433402215,0.21496129716753765,0.8870831365527752,2001-03-20,-0.0268,,-0.0673,
FOMC_0439,api,1,FOMC_0437,1.5,30,0.7302967433402215,0.15248833560394112,0.9434497537351962,2001-05-15,0.0046,,0.0074,
FOMC_0439,api,2,FOMC_0443,1.5,30,1.0000000000000002,0.15883727622770236,0.888861221564535,2001-03-20,-0.0268,,-0.0673,
FOMC_0439,api,3,FOMC_0426,1.5,30,0.9486832980505139,0.2708695420225515,0.8723104435523907,2001-11-06,0.0155,,0.0388,
FOMC_0443,api,1,FOMC_0437,1.5,21,0.7302967433402215,0.21496129716753765,0.8870831365527752,2001-05-15,0.0046,,0.0074,
FOMC_0443,api,2,FOMC_0445,1.5,21,1.0000000000000002,0.18060558053243286,0.8774542933965681,2001-01-31,-0.0057,,-0.0367,
FOMC_0443,api,3,FOMC_0446,1.5,21,0.8728715609439694,0.2715422809860264,0.8641970783652747,2001-01-03,0.0481,,0.1685,
FOMC_0445,api,1,FOMC_0446,1.5,43,0.8728715609439694,0.34944043909493216,0.9070542402558375,2001-01-03,0.0481,,0.1685,
FOMC_0445,api,2,FOMC_0443,1.5,43,1.0000000000000002,0.18060558053243286,0.8774542933965681,2001-03-20,-0.0268,,-0.0673,
FOMC_0445,api,3,FOMC_0439,1.5,43,1.0000000000000002,0.1288064985188709,0.8681208770908113,2001-04-18,0.0397,,0.1042,
FOMC_0446,api,1,FOMC_0445,1.5,17,0.8728715609439694,0.34944043909493216,0.9070542402558375,2001-01-31,-0.0057,,-0.0367,
FOMC_0446,api,2,FOMC_0436,1.5,17,-0.7715167498104595,0.11069978180306628,0.8773962267494053,2001-06-27,-0.0006,,0.0065,
FOMC_0446,api,3,FOMC_0437,1.5,17,0.8765009801785553,0.15282398108109538,0.8651140443997973,2001-05-15,0.0046,,0.0074,
FOMC_0449,api,1,FOMC_0450,1.5,15,0.3212462831016178,0.21387072892993125,0.8790990736683365,2000-11-15,0.0032,,0.0201,
FOMC_0449,api,2,FOMC_0455,1.5,15,2.6172043529646267e-17,0.2651155715949633,0.8654627694347496,2000-08-22,-0.0017,,0.0,
FOMC_0449,api,3,FOMC_0453,1.5,15,-0.23693955110363696,0.26226674432404523,0.8637528806480406,2000-10-03,-0.0093,,-0.0317,
FOMC_0450,api,1,FOMC_0453,1.5,15,0.7592566023652966,0.4348916639462231,0.941723702566355,2000-10-03,-0.0093,,-0.0317,
FOMC_0450,api,2,FOMC_0457,1.5,15,0.40533961419994047,0.4070056400880769,0.9317761162913296,2000-06-28,0.0028,,0.0121,
FOMC_0450,api,3,FOMC_0455,1.5,15,0.8574929257125441,0.3821068781979049,0.9203665344897851,2000-08-22,-0.0017,,0.0,
FOMC_0453,api,1,FOMC_0457,1.5,26,0.2491364395612199,0.5515396071966516,0.9512056006042364,2000-06-28,0.0028,,0.0121,
FOMC_0453,api,2,FOMC_0450,1.5,26,0.7592566023652966,0.4348916639462231,0.941723702566355,2000-11-15,0.0032,,0.0201,
FOMC_0453,api,3,FOMC_0455,1.5,26,0.9486832980505137,0.536522550074848,0.9252124589950266,2000-08-22,-0.0017,,0.0,
FOMC_0455,api,1,FOMC_0457,1.5,27,0.39391929857916763,0.6479167844935751,0.9684375215394689,2000-06-28,0.0028,,0.0121,
FOMC_0455,api,2,FOMC_0453,1.5,27,0.9486832980505137,0.536522550074848,0.9252124589950266,2000-10-03,-0.0093,,-0.0317,
FOMC_0455,api,3,FOMC_0450,1.5,27,0.8574929257125441,0.3821068781979049,0.9203665344897851,2000-11-15,0.0032,,0.0201,
FOMC_0457,api,1,FOMC_0455,1.5,31,0.39391929857916763,0.6479167844935751,0.9684375215394689,2000-08-22,-0.0017,,0.0,
FOMC_0457,api,2,FOMC_0453,1.5,31,0.2491364395612199,0.5515396071966516,0.9512056006042364,2000-10-03,-0.0093,,-0.0317,
FOMC_0457,api,3,FOMC_0450,1.5,31,0.40533961419994047,0.4070056400880769,0.9317761162913296,2000-11-15,0.0032,,0.0201,
FOMC_0459,api,1,FOMC_0463,1.5,17,0.9899494936611665,0.29271972639644384,0.9780404203330075,2000-02-02,0.0009,,0.0085,
FOMC_0459,api,2,FOMC_0461,1.5,17,0.8,0.31333535492008624,0.9727995837993271,2000-03-21,0.0205,,0.0377,
FOMC_0459,api,3,FOMC_0353,1.5,17,-0.7155417527999327,0.1731622117447661,0.8452397908853004,2006-01-31,-0.0073,0.0004,-0.0045,
FOMC_0461,api,1,FOMC_0463,1.5,31,0.7071067811865475,0.5232611042557601,0.9816198121867816,2000-02-02,0.0009,,0.0085,
FOMC_0461,api,2,FOMC_0459,1.5,31,0.8,0.31333535492008624,0.9727995837993271,2000-05-16,0.0097,,0.0283,
FOMC_0461,api,3,FOMC_0355,1.5,31,0.5547001962252291,0.14367118817377317,0.828763738474105,2005-12-13,0.0068,-0.0173,0.0043,
FOMC_0463,api,1,FOMC_0461,1.5,20,0.7071067811865475,0.5232611042557601,0.9816198121867816,2000-03-21,0.0205,,0.0377,
FOMC_0463,api,2,FOMC_0459,1.5,20,0.9899494936611665,0.29271972639644384,0.9780404203330075,2000-05-16,0.0097,,0.0283,
FOMC_0463,api,3,FOMC_0436,1.5,20,0.7071067811865475,0.12098279024467506,0.8040528646251391,2001-06-27,-0.0006,,0.0065,
